 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-11-24-23-15-00;26;5;21
2017-11-24-23-30-00;15;3;12
2017-11-24-23-45-00;26;0;26
2017-11-25-00-00-00;34;2;32
2017-11-25-00-15-00;17;0;17
2017-11-25-00-30-00;43;4;39
2017-11-25-00-45-00;25;1;24
2017-11-25-01-00-00;10;3;7
2017-11-25-01-15-00;10;1;9
2017-11-25-01-30-00;15;1;14
2017-11-25-01-45-00;9;3;6
2017-11-25-02-00-00;16;5;11
2017-11-25-02-15-00;8;5;3
2017-11-25-02-30-00;14;2;12
2017-11-25-02-45-00;13;7;6
2017-11-25-03-00-00;17;10;7
2017-11-25-03-15-00;12;7;5
2017-11-25-03-30-00;15;10;5
2017-11-25-03-45-00;6;4;2
2017-11-25-04-00-00;8;5;3
2017-11-25-04-15-00;12;7;5
2017-11-25-04-30-00;3;2;1
2017-11-25-04-45-00;17;14;3
2017-11-25-05-00-00;3;2;1
2017-11-25-05-15-00;2;1;1
2017-11-25-05-30-00;5;2;3
2017-11-25-05-45-00;3;3;0
2017-11-25-06-00-00;4;2;2
2017-11-25-06-15-00;2;1;1
2017-11-25-06-30-00;6;1;5
2017-11-25-06-45-00;7;3;4
2017-11-25-07-00-00;2;0;2
2017-11-25-07-15-00;3;3;0
2017-11-25-07-30-00;3;1;2
2017-11-25-07-45-00;10;3;7
2017-11-25-08-00-00;11;2;9
2017-11-25-08-15-00;9;3;6
2017-11-25-08-30-00;14;6;8
2017-11-25-08-45-00;14;9;5
2017-11-25-09-00-00;14;7;7
2017-11-25-09-15-00;20;9;11
2017-11-25-09-30-00;19;8;11
2017-11-25-09-45-00;28;12;16
2017-11-25-10-00-00;31;20;11
2017-11-25-10-15-00;30;14;16
2017-11-25-10-30-00;24;13;11
2017-11-25-10-45-00;36;17;19
2017-11-25-11-00-00;41;15;26
2017-11-25-11-15-00;26;12;14
2017-11-25-11-30-00;42;26;16
2017-11-25-11-45-00;44;20;24
2017-11-25-12-00-00;41;14;27
2017-11-25-12-15-00;46;15;31
2017-11-25-12-30-00;44;11;33
2017-11-25-12-45-00;36;15;21
2017-11-25-13-00-00;46;18;28
2017-11-25-13-15-00;40;11;29
2017-11-25-13-30-00;33;13;20
2017-11-25-13-45-00;45;18;27
2017-11-25-14-00-00;46;13;33
2017-11-25-14-15-00;50;18;32
2017-11-25-14-30-00;60;14;46
2017-11-25-14-45-00;37;10;27
2017-11-25-15-00-00;59;14;45
2017-11-25-15-15-00;63;18;45
2017-11-25-15-30-00;46;17;29
2017-11-25-15-45-00;48;14;34
2017-11-25-16-00-00;56;16;40
2017-11-25-16-15-00;63;14;49
2017-11-25-16-30-00;54;22;32
2017-11-25-16-45-00;36;9;27
2017-11-25-17-00-00;46;10;36
2017-11-25-17-15-00;35;9;26
2017-11-25-17-30-00;38;9;29
2017-11-25-17-45-00;50;14;36
2017-11-25-18-00-00;44;8;36
2017-11-25-18-15-00;34;7;27
2017-11-25-18-30-00;39;1;38
2017-11-25-18-45-00;42;16;26
2017-11-25-19-00-00;36;9;27
2017-11-25-19-15-00;24;3;21
2017-11-25-19-30-00;31;13;18
2017-11-25-19-45-00;33;2;31
2017-11-25-20-00-00;23;0;23
2017-11-25-20-15-00;18;3;15
2017-11-25-20-30-00;26;9;17
2017-11-25-20-45-00;13;4;9
2017-11-25-21-00-00;16;4;12
2017-11-25-21-15-00;23;5;18
2017-11-25-21-30-00;12;1;11
2017-11-25-21-45-00;11;3;8
2017-11-25-22-00-00;11;5;6
2017-11-25-22-15-00;11;1;10
2017-11-25-22-30-00;14;6;8
2017-11-25-22-45-00;10;1;9
2017-11-25-23-00-00;20;5;15
2017-11-25-23-15-00;10;2;8
2017-11-25-23-30-00;15;2;13
2017-11-25-23-45-00;12;2;10
2017-11-26-00-00-00;7;3;4
2017-11-26-00-15-00;16;6;10
2017-11-26-00-30-00;9;3;6
2017-11-26-00-45-00;13;2;11
2017-11-26-01-00-00;9;3;6
2017-11-26-01-15-00;6;1;5
2017-11-26-01-30-00;8;0;8
2017-11-26-01-45-00;4;1;3
2017-11-26-02-00-00;7;1;6
2017-11-26-02-15-00;7;4;3
2017-11-26-02-30-00;9;4;5
2017-11-26-02-45-00;3;0;3
2017-11-26-03-00-00;6;2;4
2017-11-26-03-15-00;4;0;4
2017-11-26-03-30-00;5;1;4
2017-11-26-03-45-00;2;0;2
2017-11-26-04-00-00;1;0;1
2017-11-26-04-15-00;2;1;1
2017-11-26-04-30-00;2;0;2
2017-11-26-04-45-00;2;1;1
2017-11-26-05-00-00;1;0;1
2017-11-26-05-15-00;3;1;2
2017-11-26-05-30-00;1;0;1
2017-11-26-05-45-00;0;0;0
2017-11-26-06-00-00;2;0;2
2017-11-26-06-15-00;3;1;2
2017-11-26-06-30-00;3;0;3
2017-11-26-06-45-00;2;0;2
2017-11-26-07-00-00;2;0;2
2017-11-26-07-15-00;2;1;1
2017-11-26-07-30-00;5;3;2
2017-11-26-07-45-00;5;2;3
2017-11-26-08-00-00;2;2;0
2017-11-26-08-15-00;5;3;2
2017-11-26-08-30-00;6;3;3
2017-11-26-08-45-00;8;2;6
2017-11-26-09-00-00;9;3;6
2017-11-26-09-15-00;12;2;10
2017-11-26-09-30-00;12;4;8
2017-11-26-09-45-00;23;12;11
2017-11-26-10-00-00;21;4;17
2017-11-26-10-15-00;19;3;16
2017-11-26-10-30-00;15;4;11
2017-11-26-10-45-00;20;11;9
2017-11-26-11-00-00;17;10;7
2017-11-26-11-15-00;14;4;10
2017-11-26-11-30-00;22;4;18
2017-11-26-11-45-00;25;6;19
2017-11-26-12-00-00;33;15;18
2017-11-26-12-15-00;15;4;11
2017-11-26-12-30-00;22;9;13
2017-11-26-12-45-00;26;9;17
2017-11-26-13-00-00;25;6;19
2017-11-26-13-15-00;23;9;14
2017-11-26-13-30-00;21;4;17
2017-11-26-13-45-00;27;8;19
2017-11-26-14-00-00;30;7;23
2017-11-26-14-15-00;40;11;29
2017-11-26-14-30-00;23;5;18
2017-11-26-14-45-00;22;3;19
2017-11-26-15-00-00;40;7;33
2017-11-26-15-15-00;54;11;43
2017-11-26-15-30-00;44;5;39
2017-11-26-15-45-00;47;10;37
2017-11-26-16-00-00;30;8;22
2017-11-26-16-15-00;25;7;18
2017-11-26-16-30-00;21;7;14
2017-11-26-16-45-00;29;9;20
2017-11-26-17-00-00;29;4;25
2017-11-26-17-15-00;37;11;26
2017-11-26-17-30-00;32;12;20
2017-11-26-17-45-00;27;10;17
2017-11-26-18-00-00;27;11;16
2017-11-26-18-15-00;20;4;16
2017-11-26-18-30-00;24;4;20
2017-11-26-18-45-00;25;3;22
2017-11-26-19-00-00;43;21;22
2017-11-26-19-15-00;77;19;58
2017-11-26-19-30-00;39;8;31
2017-11-26-19-45-00;22;3;19
2017-11-26-20-00-00;29;3;26
2017-11-26-20-15-00;18;4;14
2017-11-26-20-30-00;17;6;11
2017-11-26-20-45-00;7;3;4
2017-11-26-21-00-00;14;3;11
2017-11-26-21-15-00;15;3;12
2017-11-26-21-30-00;13;3;10
2017-11-26-21-45-00;6;0;6
2017-11-26-22-00-00;15;3;12
2017-11-26-22-15-00;17;4;13
2017-11-26-22-30-00;11;1;10
2017-11-26-22-45-00;13;2;11
2017-11-26-23-00-00;47;39;8
2017-11-26-23-15-00;15;12;3
2017-11-26-23-30-00;3;0;3
2017-11-26-23-45-00;2;0;2
2017-11-27-00-00-00;2;1;1
2017-11-27-00-15-00;2;0;2
2017-11-27-00-30-00;1;0;1
2017-11-27-00-45-00;0;0;0
2017-11-27-01-00-00;0;0;0
2017-11-27-01-15-00;1;1;0
2017-11-27-01-30-00;1;0;1
2017-11-27-01-45-00;2;0;2
2017-11-27-02-00-00;0;0;0
2017-11-27-02-15-00;0;0;0
2017-11-27-02-30-00;0;0;0
2017-11-27-02-45-00;0;0;0
2017-11-27-03-00-00;0;0;0
2017-11-27-03-15-00;2;0;2
2017-11-27-03-30-00;1;0;1
2017-11-27-03-45-00;0;0;0
2017-11-27-04-00-00;1;0;1
2017-11-27-04-15-00;1;1;0
2017-11-27-04-30-00;3;3;0
2017-11-27-04-45-00;3;0;3
2017-11-27-05-00-00;5;1;4
2017-11-27-05-15-00;2;0;2
2017-11-27-05-30-00;7;1;6
2017-11-27-05-45-00;10;5;5
2017-11-27-06-00-00;12;5;7
2017-11-27-06-15-00;18;7;11
2017-11-27-06-30-00;25;9;16
2017-11-27-06-45-00;27;14;13
2017-11-27-07-00-00;39;15;24
2017-11-27-07-15-00;46;17;29
2017-11-27-07-30-00;89;52;37
2017-11-27-07-45-00;115;75;40
2017-11-27-08-00-00;72;42;30
2017-11-27-08-15-00;93;50;43
2017-11-27-08-30-00;54;17;37
2017-11-27-08-45-00;54;26;28
2017-11-27-09-00-00;46;25;21
2017-11-27-09-15-00;35;17;18
2017-11-27-09-30-00;40;16;24
2017-11-27-09-45-00;34;17;17
2017-11-27-10-00-00;40;18;22
2017-11-27-10-15-00;22;13;9
2017-11-27-10-30-00;26;12;14
2017-11-27-10-45-00;18;10;8
2017-11-27-11-00-00;27;11;16
2017-11-27-11-15-00;19;11;8
2017-11-27-11-30-00;18;4;14
2017-11-27-11-45-00;38;12;26
2017-11-27-12-00-00;44;15;29
2017-11-27-12-15-00;33;11;22
2017-11-27-12-30-00;28;11;17
2017-11-27-12-45-00;41;9;32
2017-11-27-13-00-00;52;10;42
2017-11-27-13-15-00;34;5;29
2017-11-27-13-30-00;47;8;39
2017-11-27-13-45-00;46;8;38
2017-11-27-14-00-00;37;10;27
2017-11-27-14-15-00;41;4;37
2017-11-27-14-30-00;45;9;36
2017-11-27-14-45-00;49;14;35
2017-11-27-15-00-00;34;9;25
2017-11-27-15-15-00;39;7;32
2017-11-27-15-30-00;41;8;33
2017-11-27-15-45-00;74;10;64
2017-11-27-16-00-00;72;10;62
2017-11-27-16-15-00;77;14;63
2017-11-27-16-30-00;80;17;63
2017-11-27-16-45-00;81;12;69
2017-11-27-17-00-00;80;13;67
2017-11-27-17-15-00;74;5;69
2017-11-27-17-30-00;84;13;71
2017-11-27-17-45-00;108;27;81
2017-11-27-18-00-00;72;12;60
2017-11-27-18-15-00;73;18;55
2017-11-27-18-30-00;85;10;75
2017-11-27-18-45-00;70;13;57
2017-11-27-19-00-00;67;13;54
2017-11-27-19-15-00;43;10;33
2017-11-27-19-30-00;67;13;54
2017-11-27-19-45-00;65;10;55
2017-11-27-20-00-00;41;9;32
2017-11-27-20-15-00;33;11;22
2017-11-27-20-30-00;28;4;24
2017-11-27-20-45-00;32;9;23
2017-11-27-21-00-00;23;6;17
2017-11-27-21-15-00;26;5;21
2017-11-27-21-30-00;17;4;13
2017-11-27-21-45-00;32;5;27
2017-11-27-22-00-00;30;7;23
2017-11-27-22-15-00;19;2;17
2017-11-27-22-30-00;19;4;15
2017-11-27-22-45-00;14;2;12
2017-11-27-23-00-00;8;0;8
2017-11-27-23-15-00;11;1;10
2017-11-27-23-30-00;7;1;6
2017-11-27-23-45-00;7;0;7
2017-11-28-00-00-00;5;2;3
2017-11-28-00-15-00;6;3;3
2017-11-28-00-30-00;1;0;1
2017-11-28-00-45-00;2;0;2
2017-11-28-01-00-00;5;0;5
2017-11-28-01-15-00;3;1;2
2017-11-28-01-30-00;1;0;1
2017-11-28-01-45-00;2;0;2
2017-11-28-02-00-00;0;0;0
2017-11-28-02-15-00;0;0;0
2017-11-28-02-30-00;1;0;1
2017-11-28-02-45-00;0;0;0
2017-11-28-03-00-00;1;0;1
2017-11-28-03-15-00;1;0;1
2017-11-28-03-30-00;2;0;2
2017-11-28-03-45-00;1;0;1
2017-11-28-04-00-00;0;0;0
2017-11-28-04-15-00;0;0;0
2017-11-28-04-30-00;6;4;2
2017-11-28-04-45-00;1;0;1
2017-11-28-05-00-00;6;3;3
2017-11-28-05-15-00;1;0;1
2017-11-28-05-30-00;7;1;6
2017-11-28-05-45-00;6;5;1
2017-11-28-06-00-00;11;6;5
2017-11-28-06-15-00;11;3;8
2017-11-28-06-30-00;20;12;8
2017-11-28-06-45-00;26;11;15
2017-11-28-07-00-00;34;17;17
2017-11-28-07-15-00;38;20;18
2017-11-28-07-30-00;74;41;33
2017-11-28-07-45-00;95;47;48
2017-11-28-08-00-00;75;48;27
2017-11-28-08-15-00;74;40;34
2017-11-28-08-30-00;86;37;49
2017-11-28-08-45-00;83;40;43
2017-11-28-09-00-00;53;23;30
2017-11-28-09-15-00;50;25;25
2017-11-28-09-30-00;48;24;24
2017-11-28-09-45-00;55;32;23
2017-11-28-10-00-00;68;22;46
2017-11-28-10-15-00;42;23;19
2017-11-28-10-30-00;40;16;24
2017-11-28-10-45-00;42;21;21
2017-11-28-11-00-00;37;7;30
2017-11-28-11-15-00;40;19;21
2017-11-28-11-30-00;30;15;15
2017-11-28-11-45-00;50;14;36
2017-11-28-12-00-00;60;21;39
2017-11-28-12-15-00;53;14;39
2017-11-28-12-30-00;62;19;43
2017-11-28-12-45-00;56;14;42
2017-11-28-13-00-00;55;12;43
2017-11-28-13-15-00;68;15;53
2017-11-28-13-30-00;81;16;65
2017-11-28-13-45-00;88;30;58
2017-11-28-14-00-00;66;11;55
2017-11-28-14-15-00;61;16;45
2017-11-28-14-30-00;57;11;46
2017-11-28-14-45-00;63;13;50
2017-11-28-15-00-00;58;18;40
2017-11-28-15-15-00;73;11;62
2017-11-28-15-30-00;68;20;48
2017-11-28-15-45-00;95;20;75
2017-11-28-16-00-00;92;10;82
2017-11-28-16-15-00;100;20;80
2017-11-28-16-30-00;93;20;73
2017-11-28-16-45-00;98;20;78
2017-11-28-17-00-00;112;20;92
2017-11-28-17-15-00;123;28;95
2017-11-28-17-30-00;88;17;71
2017-11-28-17-45-00;121;27;94
2017-11-28-18-00-00;120;31;89
2017-11-28-18-15-00;100;22;78
2017-11-28-18-30-00;74;12;62
2017-11-28-18-45-00;101;22;79
2017-11-28-19-00-00;80;13;67
2017-11-28-19-15-00;80;4;76
2017-11-28-19-30-00;64;15;49
2017-11-28-19-45-00;65;15;50
2017-11-28-20-00-00;53;14;39
2017-11-28-20-15-00;60;8;52
2017-11-28-20-30-00;37;11;26
2017-11-28-20-45-00;44;5;39
2017-11-28-21-00-00;38;3;35
2017-11-28-21-15-00;32;2;30
2017-11-28-21-30-00;37;6;31
2017-11-28-21-45-00;51;7;44
2017-11-28-22-00-00;31;7;24
2017-11-28-22-15-00;34;7;27
2017-11-28-22-30-00;30;7;23
2017-11-28-22-45-00;29;5;24
2017-11-28-23-00-00;15;4;11
2017-11-28-23-15-00;19;3;16
2017-11-28-23-30-00;6;0;6
2017-11-28-23-45-00;8;0;8
2017-11-29-00-00-00;9;3;6
2017-11-29-00-15-00;3;0;3
2017-11-29-00-30-00;3;1;2
2017-11-29-00-45-00;4;0;4
2017-11-29-01-00-00;1;1;0
2017-11-29-01-15-00;1;0;1
2017-11-29-01-30-00;0;0;0
2017-11-29-01-45-00;1;0;1
2017-11-29-02-00-00;1;0;1
2017-11-29-02-15-00;3;1;2
2017-11-29-02-30-00;1;0;1
2017-11-29-02-45-00;0;0;0
2017-11-29-03-00-00;2;0;2
2017-11-29-03-15-00;1;0;1
2017-11-29-03-30-00;0;0;0
2017-11-29-03-45-00;3;0;3
2017-11-29-04-00-00;0;0;0
2017-11-29-04-15-00;2;1;1
2017-11-29-04-30-00;2;2;0
2017-11-29-04-45-00;2;0;2
2017-11-29-05-00-00;2;0;2
2017-11-29-05-15-00;2;0;2
2017-11-29-05-30-00;8;1;7
2017-11-29-05-45-00;6;1;5
2017-11-29-06-00-00;10;4;6
2017-11-29-06-15-00;15;10;5
2017-11-29-06-30-00;25;13;12
2017-11-29-06-45-00;45;17;28
2017-11-29-07-00-00;36;17;19
2017-11-29-07-15-00;50;21;29
2017-11-29-07-30-00;92;55;37
2017-11-29-07-45-00;111;59;52
2017-11-29-08-00-00;103;66;37
2017-11-29-08-15-00;80;38;42
2017-11-29-08-30-00;81;39;42
2017-11-29-08-45-00;72;36;36
2017-11-29-09-00-00;49;24;25
2017-11-29-09-15-00;52;22;30
2017-11-29-09-30-00;52;24;28
2017-11-29-09-45-00;58;30;28
2017-11-29-10-00-00;41;27;14
2017-11-29-10-15-00;29;12;17
2017-11-29-10-30-00;35;10;25
2017-11-29-10-45-00;36;17;19
2017-11-29-11-00-00;33;14;19
2017-11-29-11-15-00;45;15;30
2017-11-29-11-30-00;42;11;31
2017-11-29-11-45-00;46;10;36
2017-11-29-12-00-00;64;21;43
2017-11-29-12-15-00;52;13;39
2017-11-29-12-30-00;55;13;42
2017-11-29-12-45-00;59;17;42
2017-11-29-13-00-00;64;14;50
2017-11-29-13-15-00;63;10;53
2017-11-29-13-30-00;65;15;50
2017-11-29-13-45-00;81;19;62
2017-11-29-14-00-00;73;16;57
2017-11-29-14-15-00;63;17;46
2017-11-29-14-30-00;65;13;52
2017-11-29-14-45-00;53;10;43
2017-11-29-15-00-00;67;16;51
2017-11-29-15-15-00;59;11;48
2017-11-29-15-30-00;66;12;54
2017-11-29-15-45-00;111;27;84
2017-11-29-16-00-00;115;19;96
2017-11-29-16-15-00;108;19;89
2017-11-29-16-30-00;85;11;74
2017-11-29-16-45-00;98;24;74
2017-11-29-17-00-00;100;15;85
2017-11-29-17-15-00;112;19;93
2017-11-29-17-30-00;114;24;90
2017-11-29-17-45-00;127;34;93
2017-11-29-18-00-00;117;17;100
2017-11-29-18-15-00;88;23;65
2017-11-29-18-30-00;87;17;70
2017-11-29-18-45-00;75;17;58
2017-11-29-19-00-00;77;18;59
2017-11-29-19-15-00;84;18;66
2017-11-29-19-30-00;71;16;55
2017-11-29-19-45-00;61;11;50
2017-11-29-20-00-00;64;15;49
2017-11-29-20-15-00;63;11;52
2017-11-29-20-30-00;45;9;36
2017-11-29-20-45-00;40;7;33
2017-11-29-21-00-00;44;6;38
2017-11-29-21-15-00;43;7;36
2017-11-29-21-30-00;37;7;30
2017-11-29-21-45-00;33;5;28
2017-11-29-22-00-00;32;8;24
2017-11-29-22-15-00;42;3;39
2017-11-29-22-30-00;32;2;30
2017-11-29-22-45-00;17;3;14
2017-11-29-23-00-00;15;2;13
2017-11-29-23-15-00;26;3;23
2017-11-29-23-30-00;11;2;9
2017-11-29-23-45-00;8;2;6
2017-11-30-00-00-00;6;2;4
2017-11-30-00-15-00;12;2;10
2017-11-30-00-30-00;8;0;8
2017-11-30-00-45-00;4;1;3
2017-11-30-01-00-00;0;0;0
2017-11-30-01-15-00;1;0;1
2017-11-30-01-30-00;1;0;1
2017-11-30-01-45-00;2;0;2
2017-11-30-02-00-00;5;1;4
2017-11-30-02-15-00;1;0;1
2017-11-30-02-30-00;0;0;0
2017-11-30-02-45-00;1;0;1
2017-11-30-03-00-00;0;0;0
2017-11-30-03-15-00;1;0;1
2017-11-30-03-30-00;1;0;1
2017-11-30-03-45-00;3;0;3
2017-11-30-04-00-00;0;0;0
2017-11-30-04-15-00;1;1;0
2017-11-30-04-30-00;4;2;2
2017-11-30-04-45-00;1;1;0
2017-11-30-05-00-00;3;0;3
2017-11-30-05-15-00;6;2;4
2017-11-30-05-30-00;10;4;6
2017-11-30-05-45-00;4;2;2
2017-11-30-06-00-00;17;6;11
2017-11-30-06-15-00;14;8;6
2017-11-30-06-30-00;19;10;9
2017-11-30-06-45-00;23;9;14
2017-11-30-07-00-00;36;12;24
2017-11-30-07-15-00;42;21;21
2017-11-30-07-30-00;69;38;31
2017-11-30-07-45-00;81;46;35
2017-11-30-08-00-00;71;45;26
2017-11-30-08-15-00;73;34;39
2017-11-30-08-30-00;42;14;28
2017-11-30-08-45-00;61;29;32
2017-11-30-09-00-00;41;24;17
2017-11-30-09-15-00;48;25;23
2017-11-30-09-30-00;38;18;20
2017-11-30-09-45-00;42;26;16
2017-11-30-10-00-00;26;16;10
2017-11-30-10-15-00;22;14;8
2017-11-30-10-30-00;23;12;11
2017-11-30-10-45-00;27;17;10
2017-11-30-11-00-00;21;5;16
2017-11-30-11-15-00;33;14;19
2017-11-30-11-30-00;32;11;21
2017-11-30-11-45-00;42;21;21
2017-11-30-12-00-00;42;13;29
2017-11-30-12-15-00;38;6;32
2017-11-30-12-30-00;39;13;26
2017-11-30-12-45-00;47;11;36
2017-11-30-13-00-00;41;15;26
2017-11-30-13-15-00;42;9;33
2017-11-30-13-30-00;56;11;45
2017-11-30-13-45-00;63;17;46
2017-11-30-14-00-00;62;10;52
2017-11-30-14-15-00;46;7;39
2017-11-30-14-30-00;53;12;41
2017-11-30-14-45-00;41;12;29
2017-11-30-15-00-00;55;11;44
2017-11-30-15-15-00;48;10;38
2017-11-30-15-30-00;70;15;55
2017-11-30-15-45-00;75;15;60
2017-11-30-16-00-00;81;14;67
2017-11-30-16-15-00;69;12;57
2017-11-30-16-30-00;82;14;68
2017-11-30-16-45-00;66;20;46
2017-11-30-17-00-00;74;14;60
2017-11-30-17-15-00;83;13;70
2017-11-30-17-30-00;107;16;91
2017-11-30-17-45-00;83;15;68
2017-11-30-18-00-00;83;21;62
2017-11-30-18-15-00;94;12;82
2017-11-30-18-30-00;85;16;69
2017-11-30-18-45-00;63;17;46
2017-11-30-19-00-00;60;18;42
2017-11-30-19-15-00;64;13;51
2017-11-30-19-30-00;40;9;31
2017-11-30-19-45-00;42;5;37
2017-11-30-20-00-00;50;11;39
2017-11-30-20-15-00;49;14;35
2017-11-30-20-30-00;36;4;32
2017-11-30-20-45-00;21;5;16
2017-11-30-21-00-00;27;6;21
2017-11-30-21-15-00;36;7;29
2017-11-30-21-30-00;33;4;29
2017-11-30-21-45-00;34;4;30
2017-11-30-22-00-00;27;3;24
2017-11-30-22-15-00;21;1;20
2017-11-30-22-30-00;28;8;20
2017-11-30-22-45-00;20;4;16
2017-11-30-23-00-00;14;3;11
2017-11-30-23-15-00;18;6;12
2017-11-30-23-30-00;17;0;17
2017-11-30-23-45-00;17;4;13
2017-12-01-00-00-00;10;1;9
2017-12-01-00-15-00;7;0;7
2017-12-01-00-30-00;4;0;4
2017-12-01-00-45-00;6;0;6
2017-12-01-01-00-00;4;1;3
2017-12-01-01-15-00;2;0;2
2017-12-01-01-30-00;3;0;3
2017-12-01-01-45-00;3;0;3
2017-12-01-02-00-00;3;0;3
2017-12-01-02-15-00;1;0;1
2017-12-01-02-30-00;1;0;1
2017-12-01-02-45-00;1;0;1
2017-12-01-03-00-00;1;0;1
2017-12-01-03-15-00;4;1;3
2017-12-01-03-30-00;0;0;0
2017-12-01-03-45-00;1;1;0
2017-12-01-04-00-00;3;1;2
2017-12-01-04-15-00;3;3;0
2017-12-01-04-30-00;6;3;3
2017-12-01-04-45-00;0;0;0
2017-12-01-05-00-00;4;1;3
2017-12-01-05-15-00;3;1;2
2017-12-01-05-30-00;7;1;6
2017-12-01-05-45-00;9;4;5
2017-12-01-06-00-00;11;5;6
2017-12-01-06-15-00;12;7;5
2017-12-01-06-30-00;27;10;17
2017-12-01-06-45-00;29;12;17
2017-12-01-07-00-00;36;11;25
2017-12-01-07-15-00;53;20;33
2017-12-01-07-30-00;77;34;43
2017-12-01-07-45-00;96;62;34
2017-12-01-08-00-00;58;28;30
2017-12-01-08-15-00;57;28;29
2017-12-01-08-30-00;46;24;22
2017-12-01-08-45-00;66;31;35
2017-12-01-09-00-00;37;20;17
2017-12-01-09-15-00;41;29;12
2017-12-01-09-30-00;45;22;23
2017-12-01-09-45-00;44;27;17
2017-12-01-10-00-00;44;23;21
2017-12-01-10-15-00;24;8;16
2017-12-01-10-30-00;49;22;27
2017-12-01-10-45-00;34;14;20
2017-12-01-11-00-00;34;12;22
2017-12-01-11-15-00;39;18;21
2017-12-01-11-30-00;34;5;29
2017-12-01-11-45-00;43;14;29
2017-12-01-12-00-00;44;10;34
2017-12-01-12-15-00;55;16;39
2017-12-01-12-30-00;50;14;36
2017-12-01-12-45-00;55;10;45
2017-12-01-13-00-00;62;16;46
2017-12-01-13-15-00;89;12;77
2017-12-01-13-30-00;72;18;54
2017-12-01-13-45-00;74;13;61
2017-12-01-14-00-00;63;12;51
2017-12-01-14-15-00;90;14;76
2017-12-01-14-30-00;75;18;57
2017-12-01-14-45-00;75;16;59
2017-12-01-15-00-00;56;12;44
2017-12-01-15-15-00;66;9;57
2017-12-01-15-30-00;67;12;55
2017-12-01-15-45-00;80;23;57
2017-12-01-16-00-00;68;21;47
2017-12-01-16-15-00;85;22;63
2017-12-01-16-30-00;76;15;61
2017-12-01-16-45-00;67;16;51
2017-12-01-17-00-00;70;13;57
2017-12-01-17-15-00;87;28;59
2017-12-01-17-30-00;52;13;39
2017-12-01-17-45-00;80;19;61
2017-12-01-18-00-00;85;12;73
2017-12-01-18-15-00;60;22;38
2017-12-01-18-30-00;51;11;40
2017-12-01-18-45-00;75;13;62
2017-12-01-19-00-00;50;11;39
2017-12-01-19-15-00;46;12;34
2017-12-01-19-30-00;38;5;33
2017-12-01-19-45-00;36;15;21
2017-12-01-20-00-00;38;7;31
2017-12-01-20-15-00;32;6;26
2017-12-01-20-30-00;32;9;23
2017-12-01-20-45-00;24;2;22
2017-12-01-21-00-00;32;8;24
2017-12-01-21-15-00;30;7;23
2017-12-01-21-30-00;20;5;15
2017-12-01-21-45-00;21;5;16
2017-12-01-22-00-00;38;8;30
2017-12-01-22-15-00;29;5;24
2017-12-01-22-30-00;19;4;15
2017-12-01-22-45-00;16;1;15
2017-12-01-23-00-00;22;8;14
2017-12-01-23-15-00;12;2;10
2017-12-01-23-30-00;19;4;15
2017-12-01-23-45-00;20;6;14
2017-12-02-00-00-00;11;3;8
2017-12-02-00-15-00;10;1;9
2017-12-02-00-30-00;12;1;11
2017-12-02-00-45-00;11;1;10
2017-12-02-01-00-00;12;1;11
2017-12-02-01-15-00;7;0;7
2017-12-02-01-30-00;3;0;3
2017-12-02-01-45-00;7;0;7
2017-12-02-02-00-00;6;0;6
2017-12-02-02-15-00;12;3;9
2017-12-02-02-30-00;4;1;3
2017-12-02-02-45-00;7;4;3
2017-12-02-03-00-00;4;0;4
2017-12-02-03-15-00;3;0;3
2017-12-02-03-30-00;2;0;2
2017-12-02-03-45-00;7;2;5
2017-12-02-04-00-00;3;0;3
2017-12-02-04-15-00;1;1;0
2017-12-02-04-30-00;3;0;3
2017-12-02-04-45-00;3;1;2
2017-12-02-05-00-00;1;1;0
2017-12-02-05-15-00;2;1;1
2017-12-02-05-30-00;2;0;2
2017-12-02-05-45-00;1;1;0
2017-12-02-06-00-00;5;2;3
2017-12-02-06-15-00;3;1;2
2017-12-02-06-30-00;4;3;1
2017-12-02-06-45-00;2;1;1
2017-12-02-07-00-00;2;1;1
2017-12-02-07-15-00;6;2;4
