 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-12-02-07-30-00;2;1;1
2017-12-02-07-45-00;7;4;3
2017-12-02-08-00-00;8;3;5
2017-12-02-08-15-00;9;2;7
2017-12-02-08-30-00;8;2;6
2017-12-02-08-45-00;14;6;8
2017-12-02-09-00-00;18;10;8
2017-12-02-09-15-00;20;10;10
2017-12-02-09-30-00;25;15;10
2017-12-02-09-45-00;32;22;10
2017-12-02-10-00-00;22;9;13
2017-12-02-10-15-00;34;22;12
2017-12-02-10-30-00;35;12;23
2017-12-02-10-45-00;42;24;18
2017-12-02-11-00-00;38;21;17
2017-12-02-11-15-00;33;13;20
2017-12-02-11-30-00;33;7;26
2017-12-02-11-45-00;46;23;23
2017-12-02-12-00-00;43;12;31
2017-12-02-12-15-00;39;23;16
2017-12-02-12-30-00;43;10;33
2017-12-02-12-45-00;59;17;42
2017-12-02-13-00-00;48;15;33
2017-12-02-13-15-00;41;11;30
2017-12-02-13-30-00;40;6;34
2017-12-02-13-45-00;58;16;42
2017-12-02-14-00-00;50;19;31
2017-12-02-14-15-00;50;12;38
2017-12-02-14-30-00;50;16;34
2017-12-02-14-45-00;42;12;30
2017-12-02-15-00-00;35;10;25
2017-12-02-15-15-00;39;11;28
2017-12-02-15-30-00;44;9;35
2017-12-02-15-45-00;49;11;38
2017-12-02-16-00-00;49;13;36
2017-12-02-16-15-00;40;9;31
2017-12-02-16-30-00;39;7;32
2017-12-02-16-45-00;55;13;42
2017-12-02-17-00-00;36;8;28
2017-12-02-17-15-00;33;13;20
2017-12-02-17-30-00;27;3;24
2017-12-02-17-45-00;45;12;33
2017-12-02-18-00-00;34;8;26
2017-12-02-18-15-00;37;13;24
2017-12-02-18-30-00;42;15;27
2017-12-02-18-45-00;32;7;25
2017-12-02-19-00-00;37;11;26
2017-12-02-19-15-00;31;5;26
2017-12-02-19-30-00;25;9;16
2017-12-02-19-45-00;27;9;18
2017-12-02-20-00-00;19;4;15
2017-12-02-20-15-00;16;7;9
2017-12-02-20-30-00;18;2;16
2017-12-02-20-45-00;24;6;18
2017-12-02-21-00-00;19;6;13
2017-12-02-21-15-00;35;4;31
2017-12-02-21-30-00;17;4;13
2017-12-02-21-45-00;12;3;9
2017-12-02-22-00-00;16;4;12
2017-12-02-22-15-00;8;4;4
2017-12-02-22-30-00;24;4;20
2017-12-02-22-45-00;10;3;7
2017-12-02-23-00-00;16;6;10
2017-12-02-23-15-00;8;1;7
2017-12-02-23-30-00;8;2;6
2017-12-02-23-45-00;16;2;14
2017-12-03-00-00-00;12;2;10
2017-12-03-00-15-00;8;2;6
2017-12-03-00-30-00;9;0;9
2017-12-03-00-45-00;16;1;15
2017-12-03-01-00-00;16;4;12
2017-12-03-01-15-00;9;1;8
2017-12-03-01-30-00;10;0;10
2017-12-03-01-45-00;8;0;8
2017-12-03-02-00-00;7;2;5
2017-12-03-02-15-00;10;0;10
2017-12-03-02-30-00;3;0;3
2017-12-03-02-45-00;10;0;10
2017-12-03-03-00-00;1;0;1
2017-12-03-03-15-00;3;0;3
2017-12-03-03-30-00;5;0;5
2017-12-03-03-45-00;4;1;3
2017-12-03-04-00-00;3;0;3
2017-12-03-04-15-00;3;0;3
2017-12-03-04-30-00;2;0;2
2017-12-03-04-45-00;0;0;0
2017-12-03-05-00-00;1;1;0
2017-12-03-05-15-00;3;1;2
2017-12-03-05-30-00;2;0;2
2017-12-03-05-45-00;2;0;2
2017-12-03-06-00-00;4;0;4
2017-12-03-06-15-00;2;0;2
2017-12-03-06-30-00;1;0;1
2017-12-03-06-45-00;0;0;0
2017-12-03-07-00-00;4;3;1
2017-12-03-07-15-00;0;0;0
2017-12-03-07-30-00;3;2;1
2017-12-03-07-45-00;0;0;0
2017-12-03-08-00-00;4;0;4
2017-12-03-08-15-00;4;1;3
2017-12-03-08-30-00;4;1;3
2017-12-03-08-45-00;8;3;5
2017-12-03-09-00-00;5;3;2
2017-12-03-09-15-00;10;7;3
2017-12-03-09-30-00;7;3;4
2017-12-03-09-45-00;14;7;7
2017-12-03-10-00-00;10;4;6
2017-12-03-10-15-00;12;6;6
2017-12-03-10-30-00;4;0;4
2017-12-03-10-45-00;13;6;7
2017-12-03-11-00-00;9;3;6
2017-12-03-11-15-00;10;4;6
2017-12-03-11-30-00;6;4;2
2017-12-03-11-45-00;11;4;7
2017-12-03-12-00-00;11;3;8
2017-12-03-12-15-00;6;4;2
2017-12-03-12-30-00;19;6;13
2017-12-03-12-45-00;18;7;11
2017-12-03-13-00-00;14;2;12
2017-12-03-13-15-00;10;5;5
2017-12-03-13-30-00;23;7;16
2017-12-03-13-45-00;22;7;15
2017-12-03-14-00-00;6;1;5
2017-12-03-14-15-00;21;7;14
2017-12-03-14-30-00;16;2;14
2017-12-03-14-45-00;26;4;22
2017-12-03-15-00-00;16;6;10
2017-12-03-15-15-00;23;9;14
2017-12-03-15-30-00;19;4;15
2017-12-03-15-45-00;18;2;16
2017-12-03-16-00-00;21;2;19
2017-12-03-16-15-00;22;6;16
2017-12-03-16-30-00;13;3;10
2017-12-03-16-45-00;17;5;12
2017-12-03-17-00-00;12;4;8
2017-12-03-17-15-00;18;2;16
2017-12-03-17-30-00;35;16;19
2017-12-03-17-45-00;22;8;14
2017-12-03-18-00-00;13;6;7
2017-12-03-18-15-00;16;2;14
2017-12-03-18-30-00;13;6;7
2017-12-03-18-45-00;14;3;11
2017-12-03-19-00-00;15;4;11
2017-12-03-19-15-00;16;4;12
2017-12-03-19-30-00;16;3;13
2017-12-03-19-45-00;12;1;11
2017-12-03-20-00-00;16;2;14
2017-12-03-20-15-00;20;4;16
2017-12-03-20-30-00;12;6;6
2017-12-03-20-45-00;6;3;3
2017-12-03-21-00-00;5;1;4
2017-12-03-21-15-00;4;1;3
2017-12-03-21-30-00;4;0;4
2017-12-03-21-45-00;10;2;8
2017-12-03-22-00-00;7;2;5
2017-12-03-22-15-00;6;1;5
2017-12-03-22-30-00;5;0;5
2017-12-03-22-45-00;11;5;6
2017-12-03-23-00-00;2;0;2
2017-12-03-23-15-00;6;2;4
2017-12-03-23-30-00;3;2;1
2017-12-03-23-45-00;3;1;2
2017-12-04-00-00-00;2;1;1
2017-12-04-00-15-00;1;0;1
2017-12-04-00-30-00;1;0;1
2017-12-04-00-45-00;0;0;0
2017-12-04-01-00-00;0;0;0
2017-12-04-01-15-00;2;0;2
2017-12-04-01-30-00;1;1;0
2017-12-04-01-45-00;1;0;1
2017-12-04-02-00-00;1;0;1
2017-12-04-02-15-00;2;0;2
2017-12-04-02-30-00;1;0;1
2017-12-04-02-45-00;1;0;1
2017-12-04-03-00-00;4;0;4
2017-12-04-03-15-00;1;0;1
2017-12-04-03-30-00;0;0;0
2017-12-04-03-45-00;1;0;1
2017-12-04-04-00-00;3;0;3
2017-12-04-04-15-00;1;0;1
2017-12-04-04-30-00;6;5;1
2017-12-04-04-45-00;0;0;0
2017-12-04-05-00-00;3;1;2
2017-12-04-05-15-00;3;2;1
2017-12-04-05-30-00;9;3;6
2017-12-04-05-45-00;6;1;5
2017-12-04-06-00-00;6;2;4
2017-12-04-06-15-00;14;7;7
2017-12-04-06-30-00;15;8;7
2017-12-04-06-45-00;26;11;15
2017-12-04-07-00-00;33;15;18
2017-12-04-07-15-00;46;21;25
2017-12-04-07-30-00;59;31;28
2017-12-04-07-45-00;108;57;51
2017-12-04-08-00-00;66;33;33
2017-12-04-08-15-00;82;39;43
2017-12-04-08-30-00;66;32;34
2017-12-04-08-45-00;65;27;38
2017-12-04-09-00-00;53;30;23
2017-12-04-09-15-00;40;27;13
2017-12-04-09-30-00;37;18;19
2017-12-04-09-45-00;37;18;19
2017-12-04-10-00-00;33;19;14
2017-12-04-10-15-00;27;17;10
2017-12-04-10-30-00;26;10;16
2017-12-04-10-45-00;29;9;20
2017-12-04-11-00-00;18;5;13
2017-12-04-11-15-00;27;12;15
2017-12-04-11-30-00;29;4;25
2017-12-04-11-45-00;38;16;22
2017-12-04-12-00-00;41;12;29
2017-12-04-12-15-00;45;13;32
2017-12-04-12-30-00;42;13;29
2017-12-04-12-45-00;39;12;27
2017-12-04-13-00-00;39;10;29
2017-12-04-13-15-00;43;11;32
2017-12-04-13-30-00;46;13;33
2017-12-04-13-45-00;57;10;47
2017-12-04-14-00-00;46;11;35
2017-12-04-14-15-00;53;10;43
2017-12-04-14-30-00;52;14;38
2017-12-04-14-45-00;52;9;43
2017-12-04-15-00-00;44;9;35
2017-12-04-15-15-00;53;5;48
2017-12-04-15-30-00;54;7;47
2017-12-04-15-45-00;70;15;55
2017-12-04-16-00-00;67;8;59
2017-12-04-16-15-00;79;13;66
2017-12-04-16-30-00;83;15;68
2017-12-04-16-45-00;83;16;67
2017-12-04-17-00-00;91;15;76
2017-12-04-17-15-00;108;17;91
2017-12-04-17-30-00;88;18;70
2017-12-04-17-45-00;93;27;66
2017-12-04-18-00-00;81;23;58
2017-12-04-18-15-00;100;22;78
2017-12-04-18-30-00;64;13;51
2017-12-04-18-45-00;82;22;60
2017-12-04-19-00-00;64;10;54
2017-12-04-19-15-00;51;8;43
2017-12-04-19-30-00;58;11;47
2017-12-04-19-45-00;79;17;62
2017-12-04-20-00-00;37;3;34
2017-12-04-20-15-00;49;12;37
2017-12-04-20-30-00;38;4;34
2017-12-04-20-45-00;28;3;25
2017-12-04-21-00-00;43;6;37
2017-12-04-21-15-00;31;9;22
2017-12-04-21-30-00;29;3;26
2017-12-04-21-45-00;35;3;32
2017-12-04-22-00-00;28;3;25
2017-12-04-22-15-00;24;6;18
2017-12-04-22-30-00;15;4;11
2017-12-04-22-45-00;15;3;12
2017-12-04-23-00-00;15;4;11
2017-12-04-23-15-00;15;2;13
2017-12-04-23-30-00;13;0;13
2017-12-04-23-45-00;3;0;3
2017-12-05-00-00-00;7;0;7
2017-12-05-00-15-00;0;0;0
2017-12-05-00-30-00;3;0;3
2017-12-05-00-45-00;4;1;3
2017-12-05-01-00-00;0;0;0
2017-12-05-01-15-00;0;0;0
2017-12-05-01-30-00;1;0;1
2017-12-05-01-45-00;0;0;0
2017-12-05-02-00-00;1;0;1
2017-12-05-02-15-00;1;0;1
2017-12-05-02-30-00;1;0;1
2017-12-05-02-45-00;2;0;2
2017-12-05-03-00-00;1;0;1
2017-12-05-03-15-00;1;0;1
2017-12-05-03-30-00;1;0;1
2017-12-05-03-45-00;0;0;0
2017-12-05-04-00-00;0;0;0
2017-12-05-04-15-00;2;1;1
2017-12-05-04-30-00;7;5;2
2017-12-05-04-45-00;1;1;0
2017-12-05-05-00-00;6;1;5
2017-12-05-05-15-00;5;4;1
2017-12-05-05-30-00;7;2;5
2017-12-05-05-45-00;7;3;4
2017-12-05-06-00-00;7;1;6
2017-12-05-06-15-00;17;11;6
2017-12-05-06-30-00;23;9;14
2017-12-05-06-45-00;31;15;16
2017-12-05-07-00-00;31;17;14
2017-12-05-07-15-00;60;23;37
2017-12-05-07-30-00;84;45;39
2017-12-05-07-45-00;109;61;48
2017-12-05-08-00-00;93;51;42
2017-12-05-08-15-00;85;46;39
2017-12-05-08-30-00;88;43;45
2017-12-05-08-45-00;86;48;38
2017-12-05-09-00-00;56;26;30
2017-12-05-09-15-00;45;21;24
2017-12-05-09-30-00;28;17;11
2017-12-05-09-45-00;45;28;17
2017-12-05-10-00-00;41;22;19
2017-12-05-10-15-00;32;7;25
2017-12-05-10-30-00;40;10;30
2017-12-05-10-45-00;26;9;17
2017-12-05-11-00-00;31;8;23
2017-12-05-11-15-00;47;11;36
2017-12-05-11-30-00;44;16;28
2017-12-05-11-45-00;46;20;26
2017-12-05-12-00-00;49;11;38
2017-12-05-12-15-00;46;12;34
2017-12-05-12-30-00;45;8;37
2017-12-05-12-45-00;64;7;57
2017-12-05-13-00-00;54;9;45
2017-12-05-13-15-00;60;10;50
2017-12-05-13-30-00;99;24;75
2017-12-05-13-45-00;70;15;55
2017-12-05-14-00-00;60;20;40
2017-12-05-14-15-00;70;12;58
2017-12-05-14-30-00;49;13;36
2017-12-05-14-45-00;56;14;42
2017-12-05-15-00-00;67;16;51
2017-12-05-15-15-00;73;11;62
2017-12-05-15-30-00;79;15;64
2017-12-05-15-45-00;80;16;64
2017-12-05-16-00-00;103;23;80
2017-12-05-16-15-00;95;17;78
2017-12-05-16-30-00;90;12;78
2017-12-05-16-45-00;93;22;71
2017-12-05-17-00-00;109;33;76
2017-12-05-17-15-00;119;21;98
2017-12-05-17-30-00;98;18;80
2017-12-05-17-45-00;99;31;68
2017-12-05-18-00-00;120;35;85
2017-12-05-18-15-00;124;22;102
2017-12-05-18-30-00;95;15;80
2017-12-05-18-45-00;97;27;70
2017-12-05-19-00-00;81;17;64
2017-12-05-19-15-00;90;20;70
2017-12-05-19-30-00;47;9;38
2017-12-05-19-45-00;86;17;69
2017-12-05-20-00-00;65;15;50
2017-12-05-20-15-00;64;16;48
2017-12-05-20-30-00;53;9;44
2017-12-05-20-45-00;43;9;34
2017-12-05-21-00-00;49;6;43
2017-12-05-21-15-00;48;5;43
2017-12-05-21-30-00;37;6;31
2017-12-05-21-45-00;39;5;34
2017-12-05-22-00-00;38;2;36
2017-12-05-22-15-00;37;7;30
2017-12-05-22-30-00;33;10;23
2017-12-05-22-45-00;22;4;18
2017-12-05-23-00-00;27;4;23
2017-12-05-23-15-00;20;4;16
2017-12-05-23-30-00;21;2;19
2017-12-05-23-45-00;17;5;12
2017-12-06-00-00-00;10;2;8
2017-12-06-00-15-00;10;0;10
2017-12-06-00-30-00;9;0;9
2017-12-06-00-45-00;13;1;12
2017-12-06-01-00-00;5;0;5
2017-12-06-01-15-00;5;3;2
2017-12-06-01-30-00;7;1;6
2017-12-06-01-45-00;0;0;0
2017-12-06-02-00-00;5;4;1
2017-12-06-02-15-00;6;4;2
2017-12-06-02-30-00;5;4;1
2017-12-06-02-45-00;2;0;2
2017-12-06-03-00-00;6;4;2
2017-12-06-03-15-00;4;3;1
2017-12-06-03-30-00;14;10;4
2017-12-06-03-45-00;6;6;0
2017-12-06-04-00-00;7;5;2
2017-12-06-04-15-00;9;6;3
2017-12-06-04-30-00;6;5;1
2017-12-06-04-45-00;8;4;4
2017-12-06-05-00-00;0;0;0
2017-12-06-05-15-00;8;6;2
2017-12-06-05-30-00;7;1;6
2017-12-06-05-45-00;16;7;9
2017-12-06-06-00-00;13;4;9
2017-12-06-06-15-00;19;10;9
2017-12-06-06-30-00;25;10;15
2017-12-06-06-45-00;32;15;17
2017-12-06-07-00-00;38;14;24
2017-12-06-07-15-00;47;17;30
2017-12-06-07-30-00;80;42;38
2017-12-06-07-45-00;118;66;52
2017-12-06-08-00-00;78;44;34
2017-12-06-08-15-00;98;51;47
2017-12-06-08-30-00;83;39;44
2017-12-06-08-45-00;85;36;49
2017-12-06-09-00-00;54;29;25
2017-12-06-09-15-00;54;23;31
2017-12-06-09-30-00;36;14;22
2017-12-06-09-45-00;58;34;24
2017-12-06-10-00-00;38;20;18
2017-12-06-10-15-00;45;17;28
2017-12-06-10-30-00;28;12;16
2017-12-06-10-45-00;38;15;23
2017-12-06-11-00-00;42;19;23
2017-12-06-11-15-00;40;15;25
2017-12-06-11-30-00;47;11;36
2017-12-06-11-45-00;53;27;26
2017-12-06-12-00-00;38;15;23
2017-12-06-12-15-00;56;10;46
2017-12-06-12-30-00;50;18;32
2017-12-06-12-45-00;60;19;41
2017-12-06-13-00-00;42;8;34
2017-12-06-13-15-00;64;11;53
2017-12-06-13-30-00;68;18;50
2017-12-06-13-45-00;73;14;59
2017-12-06-14-00-00;65;21;44
2017-12-06-14-15-00;76;14;62
2017-12-06-14-30-00;65;14;51
2017-12-06-14-45-00;88;23;65
2017-12-06-15-00-00;77;16;61
2017-12-06-15-15-00;73;19;54
2017-12-06-15-30-00;60;15;45
2017-12-06-15-45-00;90;25;65
2017-12-06-16-00-00;87;15;72
2017-12-06-16-15-00;102;19;83
2017-12-06-16-30-00;97;20;77
2017-12-06-16-45-00;108;20;88
2017-12-06-17-00-00;104;18;86
2017-12-06-17-15-00;110;21;89
2017-12-06-17-30-00;102;17;85
2017-12-06-17-45-00;133;23;110
2017-12-06-18-00-00;113;27;86
2017-12-06-18-15-00;104;24;80
2017-12-06-18-30-00;89;17;72
2017-12-06-18-45-00;98;11;87
2017-12-06-19-00-00;87;18;69
2017-12-06-19-15-00;66;11;55
2017-12-06-19-30-00;64;9;55
2017-12-06-19-45-00;66;9;57
2017-12-06-20-00-00;65;10;55
2017-12-06-20-15-00;64;12;52
2017-12-06-20-30-00;49;8;41
2017-12-06-20-45-00;39;9;30
2017-12-06-21-00-00;46;8;38
2017-12-06-21-15-00;38;5;33
2017-12-06-21-30-00;38;5;33
2017-12-06-21-45-00;44;6;38
2017-12-06-22-00-00;34;5;29
2017-12-06-22-15-00;33;13;20
2017-12-06-22-30-00;29;7;22
2017-12-06-22-45-00;30;9;21
2017-12-06-23-00-00;34;9;25
2017-12-06-23-15-00;11;2;9
2017-12-06-23-30-00;15;7;8
2017-12-06-23-45-00;11;1;10
2017-12-07-00-00-00;9;3;6
2017-12-07-00-15-00;8;0;8
2017-12-07-00-30-00;5;1;4
2017-12-07-00-45-00;1;0;1
2017-12-07-01-00-00;5;0;5
2017-12-07-01-15-00;2;1;1
2017-12-07-01-30-00;4;0;4
2017-12-07-01-45-00;1;0;1
2017-12-07-02-00-00;1;0;1
2017-12-07-02-15-00;1;0;1
2017-12-07-02-30-00;2;0;2
2017-12-07-02-45-00;4;1;3
2017-12-07-03-00-00;1;0;1
2017-12-07-03-15-00;3;1;2
2017-12-07-03-30-00;2;1;1
2017-12-07-03-45-00;2;0;2
2017-12-07-04-00-00;1;1;0
2017-12-07-04-15-00;2;1;1
2017-12-07-04-30-00;7;6;1
2017-12-07-04-45-00;1;0;1
2017-12-07-05-00-00;2;0;2
2017-12-07-05-15-00;5;3;2
2017-12-07-05-30-00;10;4;6
2017-12-07-05-45-00;7;4;3
2017-12-07-06-00-00;14;3;11
2017-12-07-06-15-00;17;10;7
2017-12-07-06-30-00;30;13;17
2017-12-07-06-45-00;40;16;24
2017-12-07-07-00-00;31;15;16
2017-12-07-07-15-00;58;27;31
2017-12-07-07-30-00;89;52;37
2017-12-07-07-45-00;104;58;46
2017-12-07-08-00-00;96;58;38
2017-12-07-08-15-00;90;50;40
2017-12-07-08-30-00;72;28;44
2017-12-07-08-45-00;91;41;50
2017-12-07-09-00-00;53;28;25
2017-12-07-09-15-00;59;25;34
2017-12-07-09-30-00;53;28;25
2017-12-07-09-45-00;60;27;33
2017-12-07-10-00-00;68;30;38
2017-12-07-10-15-00;35;11;24
2017-12-07-10-30-00;33;17;16
2017-12-07-10-45-00;40;16;24
2017-12-07-11-00-00;39;15;24
2017-12-07-11-15-00;37;15;22
2017-12-07-11-30-00;38;10;28
2017-12-07-11-45-00;50;30;20
2017-12-07-12-00-00;53;20;33
2017-12-07-12-15-00;36;11;25
2017-12-07-12-30-00;60;17;43
2017-12-07-12-45-00;45;15;30
2017-12-07-13-00-00;53;16;37
2017-12-07-13-15-00;50;9;41
2017-12-07-13-30-00;52;8;44
2017-12-07-13-45-00;54;6;48
2017-12-07-14-00-00;69;11;58
2017-12-07-14-15-00;59;10;49
2017-12-07-14-30-00;36;9;27
2017-12-07-14-45-00;58;9;49
2017-12-07-15-00-00;71;16;55
2017-12-07-15-15-00;79;17;62
2017-12-07-15-30-00;63;14;49
2017-12-07-15-45-00;94;11;83
2017-12-07-16-00-00;98;17;81
2017-12-07-16-15-00;93;21;72
2017-12-07-16-30-00;91;18;73
2017-12-07-16-45-00;118;21;97
2017-12-07-17-00-00;105;20;85
2017-12-07-17-15-00;104;24;80
2017-12-07-17-30-00;108;28;80
2017-12-07-17-45-00;137;27;110
2017-12-07-18-00-00;105;20;85
2017-12-07-18-15-00;83;10;73
2017-12-07-18-30-00;70;18;52
2017-12-07-18-45-00;81;14;67
2017-12-07-19-00-00;85;15;70
2017-12-07-19-15-00;65;12;53
2017-12-07-19-30-00;62;8;54
2017-12-07-19-45-00;60;12;48
2017-12-07-20-00-00;56;14;42
2017-12-07-20-15-00;41;6;35
2017-12-07-20-30-00;32;7;25
2017-12-07-20-45-00;34;5;29
2017-12-07-21-00-00;45;4;41
2017-12-07-21-15-00;30;3;27
2017-12-07-21-30-00;26;6;20
2017-12-07-21-45-00;30;6;24
2017-12-07-22-00-00;54;7;47
2017-12-07-22-15-00;31;5;26
2017-12-07-22-30-00;33;8;25
2017-12-07-22-45-00;30;6;24
2017-12-07-23-00-00;23;1;22
2017-12-07-23-15-00;18;1;17
2017-12-07-23-30-00;17;0;17
2017-12-07-23-45-00;9;3;6
2017-12-08-00-00-00;9;4;5
2017-12-08-00-15-00;8;2;6
2017-12-08-00-30-00;8;0;8
2017-12-08-00-45-00;1;0;1
2017-12-08-01-00-00;7;1;6
2017-12-08-01-15-00;2;0;2
2017-12-08-01-30-00;1;0;1
2017-12-08-01-45-00;2;0;2
2017-12-08-02-00-00;1;0;1
2017-12-08-02-15-00;0;0;0
2017-12-08-02-30-00;1;1;0
2017-12-08-02-45-00;2;0;2
2017-12-08-03-00-00;1;0;1
2017-12-08-03-15-00;4;0;4
2017-12-08-03-30-00;1;0;1
2017-12-08-03-45-00;2;1;1
2017-12-08-04-00-00;1;0;1
2017-12-08-04-15-00;3;1;2
2017-12-08-04-30-00;7;5;2
2017-12-08-04-45-00;3;1;2
2017-12-08-05-00-00;2;1;1
2017-12-08-05-15-00;3;2;1
2017-12-08-05-30-00;8;1;7
2017-12-08-05-45-00;7;2;5
2017-12-08-06-00-00;11;8;3
2017-12-08-06-15-00;13;8;5
2017-12-08-06-30-00;20;7;13
2017-12-08-06-45-00;30;13;17
2017-12-08-07-00-00;22;10;12
2017-12-08-07-15-00;40;21;19
2017-12-08-07-30-00;89;46;43
2017-12-08-07-45-00;84;54;30
2017-12-08-08-00-00;74;45;29
2017-12-08-08-15-00;71;33;38
2017-12-08-08-30-00;53;27;26
2017-12-08-08-45-00;68;34;34
2017-12-08-09-00-00;46;28;18
2017-12-08-09-15-00;46;23;23
2017-12-08-09-30-00;40;23;17
2017-12-08-09-45-00;47;27;20
2017-12-08-10-00-00;45;19;26
2017-12-08-10-15-00;38;13;25
2017-12-08-10-30-00;35;20;15
2017-12-08-10-45-00;38;20;18
2017-12-08-11-00-00;35;11;24
2017-12-08-11-15-00;29;6;23
2017-12-08-11-30-00;46;14;32
2017-12-08-11-45-00;57;21;36
2017-12-08-12-00-00;42;16;26
2017-12-08-12-15-00;55;15;40
2017-12-08-12-30-00;50;15;35
2017-12-08-12-45-00;58;14;44
2017-12-08-13-00-00;68;15;53
2017-12-08-13-15-00;81;13;68
2017-12-08-13-30-00;72;17;55
2017-12-08-13-45-00;66;21;45
2017-12-08-14-00-00;76;16;60
2017-12-08-14-15-00;51;10;41
2017-12-08-14-30-00;67;8;59
2017-12-08-14-45-00;64;13;51
2017-12-08-15-00-00;50;5;45
2017-12-08-15-15-00;53;13;40
2017-12-08-15-30-00;63;12;51
2017-12-08-15-45-00;74;15;59
2017-12-08-16-00-00;66;11;55
2017-12-08-16-15-00;68;14;54
2017-12-08-16-30-00;54;11;43
2017-12-08-16-45-00;80;9;71
2017-12-08-17-00-00;64;14;50
2017-12-08-17-15-00;61;11;50
2017-12-08-17-30-00;57;6;51
2017-12-08-17-45-00;73;16;57
2017-12-08-18-00-00;57;16;41
2017-12-08-18-15-00;57;14;43
2017-12-08-18-30-00;29;4;25
2017-12-08-18-45-00;54;11;43
2017-12-08-19-00-00;55;21;34
2017-12-08-19-15-00;45;18;27
2017-12-08-19-30-00;30;12;18
2017-12-08-19-45-00;30;5;25
2017-12-08-20-00-00;35;8;27
2017-12-08-20-15-00;29;3;26
2017-12-08-20-30-00;35;8;27
2017-12-08-20-45-00;20;7;13
2017-12-08-21-00-00;26;7;19
2017-12-08-21-15-00;21;3;18
2017-12-08-21-30-00;15;3;12
2017-12-08-21-45-00;18;1;17
2017-12-08-22-00-00;33;2;31
2017-12-08-22-15-00;25;0;25
2017-12-08-22-30-00;21;0;21
2017-12-08-22-45-00;12;0;12
2017-12-08-23-00-00;19;4;15
2017-12-08-23-15-00;21;2;19
2017-12-08-23-30-00;9;1;8
2017-12-08-23-45-00;17;2;15
2017-12-09-00-00-00;13;1;12
2017-12-09-00-15-00;8;2;6
2017-12-09-00-30-00;7;2;5
2017-12-09-00-45-00;5;1;4
2017-12-09-01-00-00;7;1;6
2017-12-09-01-15-00;6;2;4
2017-12-09-01-30-00;6;1;5
2017-12-09-01-45-00;2;0;2
2017-12-09-02-00-00;1;0;1
2017-12-09-02-15-00;8;4;4
2017-12-09-02-30-00;6;1;5
2017-12-09-02-45-00;2;1;1
2017-12-09-03-00-00;4;1;3
2017-12-09-03-15-00;3;0;3
2017-12-09-03-30-00;4;0;4
2017-12-09-03-45-00;3;0;3
2017-12-09-04-00-00;4;1;3
2017-12-09-04-15-00;5;0;5
2017-12-09-04-30-00;2;0;2
2017-12-09-04-45-00;4;2;2
2017-12-09-05-00-00;2;0;2
2017-12-09-05-15-00;3;2;1
2017-12-09-05-30-00;2;1;1
2017-12-09-05-45-00;4;2;2
2017-12-09-06-00-00;0;0;0
2017-12-09-06-15-00;4;1;3
2017-12-09-06-30-00;4;3;1
2017-12-09-06-45-00;4;1;3
2017-12-09-07-00-00;3;1;2
2017-12-09-07-15-00;2;1;1
2017-12-09-07-30-00;5;1;4
2017-12-09-07-45-00;6;3;3
2017-12-09-08-00-00;6;2;4
2017-12-09-08-15-00;10;5;5
2017-12-09-08-30-00;7;5;2
2017-12-09-08-45-00;21;13;8
2017-12-09-09-00-00;10;5;5
2017-12-09-09-15-00;20;8;12
2017-12-09-09-30-00;18;12;6
2017-12-09-09-45-00;27;16;11
2017-12-09-10-00-00;23;7;16
2017-12-09-10-15-00;22;11;11
2017-12-09-10-30-00;26;12;14
2017-12-09-10-45-00;19;10;9
2017-12-09-11-00-00;27;12;15
2017-12-09-11-15-00;19;6;13
2017-12-09-11-30-00;20;8;12
2017-12-09-11-45-00;23;14;9
2017-12-09-12-00-00;24;9;15
2017-12-09-12-15-00;27;13;14
2017-12-09-12-30-00;31;9;22
2017-12-09-12-45-00;29;11;18
2017-12-09-13-00-00;29;11;18
2017-12-09-13-15-00;44;11;33
2017-12-09-13-30-00;32;10;22
2017-12-09-13-45-00;39;11;28
2017-12-09-14-00-00;29;7;22
2017-12-09-14-15-00;44;12;32
2017-12-09-14-30-00;39;9;30
2017-12-09-14-45-00;32;11;21
2017-12-09-15-00-00;33;11;22
2017-12-09-15-15-00;33;12;21
2017-12-09-15-30-00;35;15;20
2017-12-09-15-45-00;33;17;16
