 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-12-09-16-00-00;38;8;30
2017-12-09-16-15-00;34;13;21
2017-12-09-16-30-00;31;3;28
2017-12-09-16-45-00;33;7;26
2017-12-09-17-00-00;39;11;28
2017-12-09-17-15-00;32;13;19
2017-12-09-17-30-00;30;9;21
2017-12-09-17-45-00;44;13;31
2017-12-09-18-00-00;36;9;27
2017-12-09-18-15-00;33;10;23
2017-12-09-18-30-00;36;10;26
2017-12-09-18-45-00;29;8;21
2017-12-09-19-00-00;44;20;24
2017-12-09-19-15-00;37;13;24
2017-12-09-19-30-00;28;6;22
2017-12-09-19-45-00;16;5;11
2017-12-09-20-00-00;21;4;17
2017-12-09-20-15-00;31;11;20
2017-12-09-20-30-00;10;2;8
2017-12-09-20-45-00;20;11;9
2017-12-09-21-00-00;16;5;11
2017-12-09-21-15-00;16;4;12
2017-12-09-21-30-00;9;2;7
2017-12-09-21-45-00;9;2;7
2017-12-09-22-00-00;6;1;5
2017-12-09-22-15-00;13;0;13
2017-12-09-22-30-00;17;5;12
2017-12-09-22-45-00;23;8;15
2017-12-09-23-00-00;15;2;13
2017-12-09-23-15-00;14;0;14
2017-12-09-23-30-00;6;0;6
2017-12-09-23-45-00;17;6;11
2017-12-10-00-00-00;10;2;8
2017-12-10-00-15-00;11;0;11
2017-12-10-00-30-00;12;3;9
2017-12-10-00-45-00;7;1;6
2017-12-10-01-00-00;8;1;7
2017-12-10-01-15-00;7;2;5
2017-12-10-01-30-00;3;1;2
2017-12-10-01-45-00;11;2;9
2017-12-10-02-00-00;6;0;6
2017-12-10-02-15-00;2;0;2
2017-12-10-02-30-00;7;1;6
2017-12-10-02-45-00;2;1;1
2017-12-10-03-00-00;7;1;6
2017-12-10-03-15-00;4;1;3
2017-12-10-03-30-00;2;0;2
2017-12-10-03-45-00;4;0;4
2017-12-10-04-00-00;4;2;2
2017-12-10-04-15-00;1;0;1
2017-12-10-04-30-00;4;0;4
2017-12-10-04-45-00;3;0;3
2017-12-10-05-00-00;2;1;1
2017-12-10-05-15-00;1;1;0
2017-12-10-05-30-00;2;0;2
2017-12-10-05-45-00;2;0;2
2017-12-10-06-00-00;1;1;0
2017-12-10-06-15-00;6;1;5
2017-12-10-06-30-00;5;1;4
2017-12-10-06-45-00;2;2;0
2017-12-10-07-00-00;1;0;1
2017-12-10-07-15-00;3;1;2
2017-12-10-07-30-00;3;0;3
2017-12-10-07-45-00;1;1;0
2017-12-10-08-00-00;2;0;2
2017-12-10-08-15-00;5;4;1
2017-12-10-08-30-00;3;1;2
2017-12-10-08-45-00;6;0;6
2017-12-10-09-00-00;8;5;3
2017-12-10-09-15-00;8;5;3
2017-12-10-09-30-00;7;3;4
2017-12-10-09-45-00;15;7;8
2017-12-10-10-00-00;19;2;17
2017-12-10-10-15-00;18;8;10
2017-12-10-10-30-00;12;2;10
2017-12-10-10-45-00;16;6;10
2017-12-10-11-00-00;8;5;3
2017-12-10-11-15-00;8;0;8
2017-12-10-11-30-00;5;0;5
2017-12-10-11-45-00;25;8;17
2017-12-10-12-00-00;8;3;5
2017-12-10-12-15-00;5;0;5
2017-12-10-12-30-00;10;4;6
2017-12-10-12-45-00;10;3;7
2017-12-10-13-00-00;6;1;5
2017-12-10-13-15-00;8;4;4
2017-12-10-13-30-00;8;3;5
2017-12-10-13-45-00;15;8;7
2017-12-10-14-00-00;11;5;6
2017-12-10-14-15-00;10;2;8
2017-12-10-14-30-00;7;5;2
2017-12-10-14-45-00;15;5;10
2017-12-10-15-00-00;16;4;12
2017-12-10-15-15-00;11;6;5
2017-12-10-15-30-00;16;8;8
2017-12-10-15-45-00;17;6;11
2017-12-10-16-00-00;11;4;7
2017-12-10-16-15-00;16;4;12
2017-12-10-16-30-00;14;4;10
2017-12-10-16-45-00;9;1;8
2017-12-10-17-00-00;11;5;6
2017-12-10-17-15-00;7;4;3
2017-12-10-17-30-00;13;4;9
2017-12-10-17-45-00;8;1;7
2017-12-10-18-00-00;10;4;6
2017-12-10-18-15-00;8;2;6
2017-12-10-18-30-00;16;2;14
2017-12-10-18-45-00;9;2;7
2017-12-10-19-00-00;14;2;12
2017-12-10-19-15-00;10;1;9
2017-12-10-19-30-00;16;2;14
2017-12-10-19-45-00;18;4;14
2017-12-10-20-00-00;13;1;12
2017-12-10-20-15-00;11;3;8
2017-12-10-20-30-00;8;1;7
2017-12-10-20-45-00;10;2;8
2017-12-10-21-00-00;5;1;4
2017-12-10-21-15-00;11;3;8
2017-12-10-21-30-00;4;3;1
2017-12-10-21-45-00;10;2;8
2017-12-10-22-00-00;11;3;8
2017-12-10-22-15-00;4;3;1
2017-12-10-22-30-00;1;0;1
2017-12-10-22-45-00;1;0;1
2017-12-10-23-00-00;4;0;4
2017-12-10-23-15-00;3;2;1
2017-12-10-23-30-00;4;0;4
2017-12-10-23-45-00;0;0;0
2017-12-11-00-00-00;1;0;1
2017-12-11-00-15-00;0;0;0
2017-12-11-00-30-00;3;0;3
2017-12-11-00-45-00;0;0;0
2017-12-11-01-00-00;0;0;0
2017-12-11-01-15-00;0;0;0
2017-12-11-01-30-00;2;0;2
2017-12-11-01-45-00;1;0;1
2017-12-11-02-00-00;0;0;0
2017-12-11-02-15-00;0;0;0
2017-12-11-02-30-00;0;0;0
2017-12-11-02-45-00;0;0;0
2017-12-11-03-00-00;0;0;0
2017-12-11-03-15-00;2;0;2
2017-12-11-03-30-00;0;0;0
2017-12-11-03-45-00;1;0;1
2017-12-11-04-00-00;2;0;2
2017-12-11-04-15-00;2;2;0
2017-12-11-04-30-00;4;4;0
2017-12-11-04-45-00;1;0;1
2017-12-11-05-00-00;1;1;0
2017-12-11-05-15-00;8;5;3
2017-12-11-05-30-00;7;2;5
2017-12-11-05-45-00;4;2;2
2017-12-11-06-00-00;14;8;6
2017-12-11-06-15-00;11;5;6
2017-12-11-06-30-00;20;8;12
2017-12-11-06-45-00;21;9;12
2017-12-11-07-00-00;23;10;13
2017-12-11-07-15-00;47;20;27
2017-12-11-07-30-00;70;35;35
2017-12-11-07-45-00;96;57;39
2017-12-11-08-00-00;60;31;29
2017-12-11-08-15-00;85;46;39
2017-12-11-08-30-00;59;36;23
2017-12-11-08-45-00;63;27;36
2017-12-11-09-00-00;38;17;21
2017-12-11-09-15-00;28;10;18
2017-12-11-09-30-00;22;9;13
2017-12-11-09-45-00;30;13;17
2017-12-11-10-00-00;21;11;10
2017-12-11-10-15-00;11;4;7
2017-12-11-10-30-00;19;9;10
2017-12-11-10-45-00;15;11;4
2017-12-11-11-00-00;11;1;10
2017-12-11-11-15-00;17;10;7
2017-12-11-11-30-00;14;5;9
2017-12-11-11-45-00;16;5;11
2017-12-11-12-00-00;25;11;14
2017-12-11-12-15-00;20;7;13
2017-12-11-12-30-00;31;9;22
2017-12-11-12-45-00;44;15;29
2017-12-11-13-00-00;25;6;19
2017-12-11-13-15-00;42;15;27
2017-12-11-13-30-00;39;7;32
2017-12-11-13-45-00;52;6;46
2017-12-11-14-00-00;35;6;29
2017-12-11-14-15-00;32;7;25
2017-12-11-14-30-00;40;9;31
2017-12-11-14-45-00;45;11;34
2017-12-11-15-00-00;41;8;33
2017-12-11-15-15-00;45;9;36
2017-12-11-15-30-00;51;14;37
2017-12-11-15-45-00;60;8;52
2017-12-11-16-00-00;70;10;60
2017-12-11-16-15-00;74;9;65
2017-12-11-16-30-00;73;17;56
2017-12-11-16-45-00;76;13;63
2017-12-11-17-00-00;70;15;55
2017-12-11-17-15-00;96;21;75
2017-12-11-17-30-00;84;12;72
2017-12-11-17-45-00;94;21;73
2017-12-11-18-00-00;70;16;54
2017-12-11-18-15-00;74;10;64
2017-12-11-18-30-00;77;10;67
2017-12-11-18-45-00;67;14;53
2017-12-11-19-00-00;68;13;55
2017-12-11-19-15-00;53;11;42
2017-12-11-19-30-00;58;11;47
2017-12-11-19-45-00;54;17;37
2017-12-11-20-00-00;36;5;31
2017-12-11-20-15-00;48;7;41
2017-12-11-20-30-00;44;8;36
2017-12-11-20-45-00;35;7;28
2017-12-11-21-00-00;25;3;22
2017-12-11-21-15-00;29;5;24
2017-12-11-21-30-00;30;2;28
2017-12-11-21-45-00;35;9;26
2017-12-11-22-00-00;27;7;20
2017-12-11-22-15-00;17;2;15
2017-12-11-22-30-00;15;3;12
2017-12-11-22-45-00;13;1;12
2017-12-11-23-00-00;12;2;10
2017-12-11-23-15-00;19;3;16
2017-12-11-23-30-00;3;1;2
2017-12-11-23-45-00;2;0;2
2017-12-12-00-00-00;6;0;6
2017-12-12-00-15-00;6;0;6
2017-12-12-00-30-00;4;0;4
2017-12-12-00-45-00;1;0;1
2017-12-12-01-00-00;3;0;3
2017-12-12-01-15-00;2;1;1
2017-12-12-01-30-00;1;0;1
2017-12-12-01-45-00;2;0;2
2017-12-12-02-00-00;0;0;0
2017-12-12-02-15-00;2;0;2
2017-12-12-02-30-00;1;0;1
2017-12-12-02-45-00;0;0;0
2017-12-12-03-00-00;0;0;0
2017-12-12-03-15-00;2;0;2
2017-12-12-03-30-00;1;1;0
2017-12-12-03-45-00;0;0;0
2017-12-12-04-00-00;2;0;2
2017-12-12-04-15-00;2;0;2
2017-12-12-04-30-00;5;4;1
2017-12-12-04-45-00;3;1;2
2017-12-12-05-00-00;1;0;1
2017-12-12-05-15-00;6;4;2
2017-12-12-05-30-00;4;1;3
2017-12-12-05-45-00;9;5;4
2017-12-12-06-00-00;14;8;6
2017-12-12-06-15-00;15;8;7
2017-12-12-06-30-00;26;11;15
2017-12-12-06-45-00;21;14;7
2017-12-12-07-00-00;30;10;20
2017-12-12-07-15-00;49;22;27
2017-12-12-07-30-00;87;49;38
2017-12-12-07-45-00;112;66;46
2017-12-12-08-00-00;79;46;33
2017-12-12-08-15-00;70;36;34
2017-12-12-08-30-00;65;37;28
2017-12-12-08-45-00;73;42;31
2017-12-12-09-00-00;46;23;23
2017-12-12-09-15-00;44;20;24
2017-12-12-09-30-00;35;18;17
2017-12-12-09-45-00;50;32;18
2017-12-12-10-00-00;43;23;20
2017-12-12-10-15-00;34;14;20
2017-12-12-10-30-00;36;8;28
2017-12-12-10-45-00;36;19;17
2017-12-12-11-00-00;28;8;20
2017-12-12-11-15-00;29;13;16
2017-12-12-11-30-00;33;9;24
2017-12-12-11-45-00;55;20;35
2017-12-12-12-00-00;43;19;24
2017-12-12-12-15-00;38;9;29
2017-12-12-12-30-00;44;8;36
2017-12-12-12-45-00;57;13;44
2017-12-12-13-00-00;58;14;44
2017-12-12-13-15-00;53;14;39
2017-12-12-13-30-00;70;14;56
2017-12-12-13-45-00;60;11;49
2017-12-12-14-00-00;49;10;39
2017-12-12-14-15-00;49;13;36
2017-12-12-14-30-00;38;14;24
2017-12-12-14-45-00;49;9;40
2017-12-12-15-00-00;46;10;36
2017-12-12-15-15-00;52;11;41
2017-12-12-15-30-00;58;8;50
2017-12-12-15-45-00;84;15;69
2017-12-12-16-00-00;80;13;67
2017-12-12-16-15-00;70;10;60
2017-12-12-16-30-00;77;16;61
2017-12-12-16-45-00;94;16;78
2017-12-12-17-00-00;78;16;62
2017-12-12-17-15-00;94;20;74
2017-12-12-17-30-00;107;22;85
2017-12-12-17-45-00;112;20;92
2017-12-12-18-00-00;86;12;74
2017-12-12-18-15-00;91;15;76
2017-12-12-18-30-00;90;14;76
2017-12-12-18-45-00;106;29;77
2017-12-12-19-00-00;80;15;65
2017-12-12-19-15-00;75;21;54
2017-12-12-19-30-00;64;15;49
2017-12-12-19-45-00;53;12;41
2017-12-12-20-00-00;55;6;49
2017-12-12-20-15-00;48;4;44
2017-12-12-20-30-00;34;7;27
2017-12-12-20-45-00;29;10;19
2017-12-12-21-00-00;36;7;29
2017-12-12-21-15-00;31;4;27
2017-12-12-21-30-00;38;1;37
2017-12-12-21-45-00;36;3;33
2017-12-12-22-00-00;40;11;29
2017-12-12-22-15-00;52;12;40
2017-12-12-22-30-00;22;3;19
2017-12-12-22-45-00;37;8;29
2017-12-12-23-00-00;20;2;18
2017-12-12-23-15-00;21;1;20
2017-12-12-23-30-00;13;0;13
2017-12-12-23-45-00;11;4;7
2017-12-13-00-00-00;7;0;7
2017-12-13-00-15-00;9;0;9
2017-12-13-00-30-00;6;0;6
2017-12-13-00-45-00;5;0;5
2017-12-13-01-00-00;6;2;4
2017-12-13-01-15-00;1;0;1
2017-12-13-01-30-00;2;0;2
2017-12-13-01-45-00;0;0;0
2017-12-13-02-00-00;2;0;2
2017-12-13-02-15-00;1;0;1
2017-12-13-02-30-00;0;0;0
2017-12-13-02-45-00;0;0;0
2017-12-13-03-00-00;0;0;0
2017-12-13-03-15-00;2;0;2
2017-12-13-03-30-00;0;0;0
2017-12-13-03-45-00;3;1;2
2017-12-13-04-00-00;2;0;2
2017-12-13-04-15-00;0;0;0
2017-12-13-04-30-00;3;2;1
2017-12-13-04-45-00;3;2;1
2017-12-13-05-00-00;0;0;0
2017-12-13-05-15-00;4;2;2
2017-12-13-05-30-00;7;1;6
2017-12-13-05-45-00;6;4;2
2017-12-13-06-00-00;12;6;6
2017-12-13-06-15-00;13;9;4
2017-12-13-06-30-00;28;10;18
2017-12-13-06-45-00;30;12;18
2017-12-13-07-00-00;31;15;16
2017-12-13-07-15-00;34;16;18
2017-12-13-07-30-00;104;59;45
2017-12-13-07-45-00;85;49;36
2017-12-13-08-00-00;89;51;38
2017-12-13-08-15-00;76;44;32
2017-12-13-08-30-00;59;30;29
2017-12-13-08-45-00;88;45;43
2017-12-13-09-00-00;52;27;25
2017-12-13-09-15-00;52;27;25
2017-12-13-09-30-00;49;24;25
2017-12-13-09-45-00;52;34;18
2017-12-13-10-00-00;45;21;24
2017-12-13-10-15-00;46;15;31
2017-12-13-10-30-00;31;15;16
2017-12-13-10-45-00;28;10;18
2017-12-13-11-00-00;35;13;22
2017-12-13-11-15-00;32;13;19
2017-12-13-11-30-00;38;14;24
2017-12-13-11-45-00;39;15;24
2017-12-13-12-00-00;43;10;33
2017-12-13-12-15-00;33;5;28
2017-12-13-12-30-00;36;7;29
2017-12-13-12-45-00;48;15;33
2017-12-13-13-00-00;39;6;33
2017-12-13-13-15-00;50;12;38
2017-12-13-13-30-00;53;16;37
2017-12-13-13-45-00;69;17;52
2017-12-13-14-00-00;56;15;41
2017-12-13-14-15-00;43;4;39
2017-12-13-14-30-00;43;6;37
2017-12-13-14-45-00;40;8;32
2017-12-13-15-00-00;41;10;31
2017-12-13-15-15-00;43;10;33
2017-12-13-15-30-00;60;11;49
2017-12-13-15-45-00;78;9;69
2017-12-13-16-00-00;82;13;69
2017-12-13-16-15-00;85;16;69
2017-12-13-16-30-00;71;20;51
2017-12-13-16-45-00;89;18;71
2017-12-13-17-00-00;86;14;72
2017-12-13-17-15-00;92;19;73
2017-12-13-17-30-00;102;27;75
2017-12-13-17-45-00;92;16;76
2017-12-13-18-00-00;103;21;82
2017-12-13-18-15-00;92;23;69
2017-12-13-18-30-00;68;15;53
2017-12-13-18-45-00;91;24;67
2017-12-13-19-00-00;64;9;55
2017-12-13-19-15-00;72;10;62
2017-12-13-19-30-00;62;20;42
2017-12-13-19-45-00;62;10;52
2017-12-13-20-00-00;51;9;42
2017-12-13-20-15-00;51;5;46
2017-12-13-20-30-00;40;10;30
2017-12-13-20-45-00;40;6;34
2017-12-13-21-00-00;35;5;30
2017-12-13-21-15-00;30;4;26
2017-12-13-21-30-00;32;5;27
2017-12-13-21-45-00;35;5;30
2017-12-13-22-00-00;24;5;19
2017-12-13-22-15-00;34;4;30
2017-12-13-22-30-00;28;3;25
2017-12-13-22-45-00;31;3;28
2017-12-13-23-00-00;18;2;16
2017-12-13-23-15-00;10;2;8
2017-12-13-23-30-00;11;3;8
2017-12-13-23-45-00;10;2;8
2017-12-14-00-00-00;7;0;7
2017-12-14-00-15-00;6;0;6
2017-12-14-00-30-00;3;0;3
2017-12-14-00-45-00;6;2;4
2017-12-14-01-00-00;4;0;4
2017-12-14-01-15-00;3;2;1
2017-12-14-01-30-00;4;0;4
2017-12-14-01-45-00;3;1;2
2017-12-14-02-00-00;4;1;3
2017-12-14-02-15-00;3;0;3
2017-12-14-02-30-00;3;0;3
2017-12-14-02-45-00;2;0;2
2017-12-14-03-00-00;2;0;2
2017-12-14-03-15-00;4;1;3
2017-12-14-03-30-00;0;0;0
2017-12-14-03-45-00;0;0;0
2017-12-14-04-00-00;3;0;3
2017-12-14-04-15-00;1;0;1
2017-12-14-04-30-00;8;5;3
2017-12-14-04-45-00;2;1;1
2017-12-14-05-00-00;1;1;0
2017-12-14-05-15-00;4;2;2
2017-12-14-05-30-00;5;2;3
2017-12-14-05-45-00;8;4;4
2017-12-14-06-00-00;11;5;6
2017-12-14-06-15-00;11;7;4
2017-12-14-06-30-00;15;4;11
2017-12-14-06-45-00;18;8;10
2017-12-14-07-00-00;31;14;17
2017-12-14-07-15-00;36;17;19
2017-12-14-07-30-00;71;33;38
2017-12-14-07-45-00;78;45;33
2017-12-14-08-00-00;73;40;33
2017-12-14-08-15-00;56;34;22
2017-12-14-08-30-00;54;35;19
2017-12-14-08-45-00;70;36;34
2017-12-14-09-00-00;67;39;28
2017-12-14-09-15-00;40;26;14
2017-12-14-09-30-00;63;27;36
2017-12-14-09-45-00;47;28;19
2017-12-14-10-00-00;40;18;22
2017-12-14-10-15-00;28;13;15
2017-12-14-10-30-00;38;17;21
2017-12-14-10-45-00;42;18;24
2017-12-14-11-00-00;31;11;20
2017-12-14-11-15-00;32;17;15
2017-12-14-11-30-00;27;6;21
2017-12-14-11-45-00;26;10;16
2017-12-14-12-00-00;30;11;19
2017-12-14-12-15-00;51;15;36
2017-12-14-12-30-00;46;18;28
2017-12-14-12-45-00;39;11;28
2017-12-14-13-00-00;44;9;35
2017-12-14-13-15-00;47;6;41
2017-12-14-13-30-00;45;10;35
2017-12-14-13-45-00;56;14;42
2017-12-14-14-00-00;55;16;39
2017-12-14-14-15-00;59;17;42
2017-12-14-14-30-00;35;4;31
2017-12-14-14-45-00;52;11;41
2017-12-14-15-00-00;39;9;30
2017-12-14-15-15-00;49;7;42
2017-12-14-15-30-00;66;11;55
2017-12-14-15-45-00;76;22;54
2017-12-14-16-00-00;84;18;66
2017-12-14-16-15-00;77;15;62
2017-12-14-16-30-00;75;13;62
2017-12-14-16-45-00;85;14;71
2017-12-14-17-00-00;76;23;53
2017-12-14-17-15-00;92;14;78
2017-12-14-17-30-00;87;14;73
2017-12-14-17-45-00;100;26;74
2017-12-14-18-00-00;88;20;68
2017-12-14-18-15-00;77;20;57
2017-12-14-18-30-00;82;18;64
2017-12-14-18-45-00;88;21;67
2017-12-14-19-00-00;73;12;61
2017-12-14-19-15-00;72;16;56
2017-12-14-19-30-00;57;11;46
2017-12-14-19-45-00;55;12;43
2017-12-14-20-00-00;67;11;56
2017-12-14-20-15-00;55;13;42
2017-12-14-20-30-00;40;6;34
2017-12-14-20-45-00;26;0;26
2017-12-14-21-00-00;41;9;32
2017-12-14-21-15-00;44;8;36
2017-12-14-21-30-00;32;0;32
2017-12-14-21-45-00;45;10;35
2017-12-14-22-00-00;28;3;25
2017-12-14-22-15-00;24;3;21
2017-12-14-22-30-00;42;11;31
2017-12-14-22-45-00;13;2;11
2017-12-14-23-00-00;22;9;13
2017-12-14-23-15-00;21;3;18
2017-12-14-23-30-00;18;4;14
2017-12-14-23-45-00;12;1;11
2017-12-15-00-00-00;2;0;2
2017-12-15-00-15-00;8;4;4
2017-12-15-00-30-00;6;0;6
2017-12-15-00-45-00;9;1;8
2017-12-15-01-00-00;10;4;6
2017-12-15-01-15-00;6;1;5
2017-12-15-01-30-00;6;0;6
2017-12-15-01-45-00;5;0;5
2017-12-15-02-00-00;5;0;5
2017-12-15-02-15-00;0;0;0
2017-12-15-02-30-00;3;0;3
2017-12-15-02-45-00;1;1;0
2017-12-15-03-00-00;0;0;0
2017-12-15-03-15-00;5;0;5
2017-12-15-03-30-00;0;0;0
2017-12-15-03-45-00;1;1;0
2017-12-15-04-00-00;1;0;1
2017-12-15-04-15-00;2;2;0
2017-12-15-04-30-00;3;3;0
2017-12-15-04-45-00;0;0;0
2017-12-15-05-00-00;1;0;1
2017-12-15-05-15-00;4;2;2
2017-12-15-05-30-00;7;2;5
2017-12-15-05-45-00;6;4;2
2017-12-15-06-00-00;11;5;6
2017-12-15-06-15-00;15;12;3
2017-12-15-06-30-00;28;11;17
2017-12-15-06-45-00;23;12;11
2017-12-15-07-00-00;29;12;17
2017-12-15-07-15-00;36;15;21
2017-12-15-07-30-00;70;32;38
2017-12-15-07-45-00;82;48;34
2017-12-15-08-00-00;68;47;21
2017-12-15-08-15-00;73;34;39
2017-12-15-08-30-00;49;26;23
2017-12-15-08-45-00;54;29;25
2017-12-15-09-00-00;43;21;22
2017-12-15-09-15-00;43;20;23
2017-12-15-09-30-00;54;26;28
2017-12-15-09-45-00;51;28;23
2017-12-15-10-00-00;46;20;26
2017-12-15-10-15-00;26;13;13
2017-12-15-10-30-00;38;20;18
2017-12-15-10-45-00;34;14;20
2017-12-15-11-00-00;30;10;20
2017-12-15-11-15-00;36;12;24
2017-12-15-11-30-00;32;4;28
2017-12-15-11-45-00;46;13;33
2017-12-15-12-00-00;48;12;36
2017-12-15-12-15-00;55;14;41
2017-12-15-12-30-00;54;16;38
2017-12-15-12-45-00;76;21;55
2017-12-15-13-00-00;69;22;47
2017-12-15-13-15-00;67;13;54
2017-12-15-13-30-00;65;11;54
2017-12-15-13-45-00;69;19;50
2017-12-15-14-00-00;59;10;49
2017-12-15-14-15-00;67;9;58
2017-12-15-14-30-00;72;18;54
2017-12-15-14-45-00;79;22;57
2017-12-15-15-00-00;65;15;50
2017-12-15-15-15-00;73;14;59
2017-12-15-15-30-00;69;21;48
2017-12-15-15-45-00;99;10;89
2017-12-15-16-00-00;88;19;69
2017-12-15-16-15-00;80;10;70
2017-12-15-16-30-00;78;17;61
2017-12-15-16-45-00;82;23;59
2017-12-15-17-00-00;76;22;54
2017-12-15-17-15-00;64;16;48
2017-12-15-17-30-00;70;14;56
2017-12-15-17-45-00;101;23;78
2017-12-15-18-00-00;83;19;64
2017-12-15-18-15-00;68;11;57
2017-12-15-18-30-00;56;22;34
2017-12-15-18-45-00;72;28;44
2017-12-15-19-00-00;65;18;47
2017-12-15-19-15-00;59;18;41
2017-12-15-19-30-00;45;7;38
2017-12-15-19-45-00;49;7;42
2017-12-15-20-00-00;41;3;38
2017-12-15-20-15-00;31;7;24
2017-12-15-20-30-00;33;3;30
2017-12-15-20-45-00;26;4;22
2017-12-15-21-00-00;24;3;21
2017-12-15-21-15-00;35;7;28
2017-12-15-21-30-00;30;4;26
2017-12-15-21-45-00;17;3;14
2017-12-15-22-00-00;26;6;20
2017-12-15-22-15-00;29;6;23
2017-12-15-22-30-00;27;5;22
2017-12-15-22-45-00;32;2;30
2017-12-15-23-00-00;22;3;19
2017-12-15-23-15-00;26;3;23
2017-12-15-23-30-00;13;2;11
2017-12-15-23-45-00;11;0;11
2017-12-16-00-00-00;15;6;9
2017-12-16-00-15-00;18;3;15
2017-12-16-00-30-00;18;7;11
2017-12-16-00-45-00;10;2;8
2017-12-16-01-00-00;6;2;4
2017-12-16-01-15-00;11;2;9
2017-12-16-01-30-00;9;2;7
2017-12-16-01-45-00;15;4;11
2017-12-16-02-00-00;9;0;9
2017-12-16-02-15-00;8;2;6
2017-12-16-02-30-00;6;0;6
2017-12-16-02-45-00;6;3;3
2017-12-16-03-00-00;6;0;6
2017-12-16-03-15-00;6;2;4
2017-12-16-03-30-00;4;0;4
2017-12-16-03-45-00;1;0;1
2017-12-16-04-00-00;3;0;3
2017-12-16-04-15-00;1;0;1
2017-12-16-04-30-00;7;4;3
2017-12-16-04-45-00;3;1;2
2017-12-16-05-00-00;1;0;1
2017-12-16-05-15-00;3;1;2
2017-12-16-05-30-00;3;1;2
2017-12-16-05-45-00;3;0;3
2017-12-16-06-00-00;2;1;1
2017-12-16-06-15-00;2;1;1
2017-12-16-06-30-00;6;3;3
2017-12-16-06-45-00;3;2;1
2017-12-16-07-00-00;2;1;1
2017-12-16-07-15-00;2;0;2
2017-12-16-07-30-00;8;1;7
2017-12-16-07-45-00;4;2;2
2017-12-16-08-00-00;7;3;4
2017-12-16-08-15-00;8;3;5
2017-12-16-08-30-00;8;2;6
2017-12-16-08-45-00;8;5;3
2017-12-16-09-00-00;15;5;10
2017-12-16-09-15-00;11;9;2
2017-12-16-09-30-00;18;8;10
2017-12-16-09-45-00;17;12;5
2017-12-16-10-00-00;23;14;9
2017-12-16-10-15-00;27;16;11
2017-12-16-10-30-00;32;24;8
2017-12-16-10-45-00;30;13;17
2017-12-16-11-00-00;30;12;18
2017-12-16-11-15-00;39;15;24
2017-12-16-11-30-00;46;27;19
2017-12-16-11-45-00;59;20;39
2017-12-16-12-00-00;39;8;31
2017-12-16-12-15-00;35;12;23
2017-12-16-12-30-00;49;15;34
2017-12-16-12-45-00;48;14;34
2017-12-16-13-00-00;46;17;29
2017-12-16-13-15-00;54;21;33
2017-12-16-13-30-00;55;14;41
2017-12-16-13-45-00;57;12;45
2017-12-16-14-00-00;44;17;27
2017-12-16-14-15-00;50;16;34
2017-12-16-14-30-00;38;10;28
2017-12-16-14-45-00;66;22;44
2017-12-16-15-00-00;51;13;38
2017-12-16-15-15-00;58;18;40
2017-12-16-15-30-00;60;17;43
2017-12-16-15-45-00;53;14;39
2017-12-16-16-00-00;48;12;36
2017-12-16-16-15-00;35;6;29
2017-12-16-16-30-00;46;11;35
2017-12-16-16-45-00;73;26;47
2017-12-16-17-00-00;48;10;38
2017-12-16-17-15-00;44;12;32
2017-12-16-17-30-00;49;11;38
2017-12-16-17-45-00;34;8;26
2017-12-16-18-00-00;45;14;31
2017-12-16-18-15-00;37;9;28
2017-12-16-18-30-00;42;8;34
2017-12-16-18-45-00;57;10;47
2017-12-16-19-00-00;45;12;33
2017-12-16-19-15-00;35;10;25
2017-12-16-19-30-00;37;11;26
2017-12-16-19-45-00;27;3;24
2017-12-16-20-00-00;26;4;22
2017-12-16-20-15-00;24;8;16
2017-12-16-20-30-00;31;14;17
2017-12-16-20-45-00;14;3;11
2017-12-16-21-00-00;14;7;7
2017-12-16-21-15-00;9;0;9
2017-12-16-21-30-00;7;1;6
2017-12-16-21-45-00;12;5;7
2017-12-16-22-00-00;31;6;25
2017-12-16-22-15-00;14;4;10
2017-12-16-22-30-00;21;5;16
2017-12-16-22-45-00;10;2;8
2017-12-16-23-00-00;8;2;6
2017-12-16-23-15-00;19;2;17
2017-12-16-23-30-00;19;3;16
2017-12-16-23-45-00;10;3;7
2017-12-17-00-00-00;11;0;11
2017-12-17-00-15-00;12;4;8
2017-12-17-00-30-00;8;1;7
2017-12-17-00-45-00;3;1;2
2017-12-17-01-00-00;7;0;7
