 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-12-17-01-15-00;8;1;7
2017-12-17-01-30-00;11;3;8
2017-12-17-01-45-00;4;1;3
2017-12-17-02-00-00;6;2;4
2017-12-17-02-15-00;5;2;3
2017-12-17-02-30-00;6;0;6
2017-12-17-02-45-00;4;2;2
2017-12-17-03-00-00;7;0;7
2017-12-17-03-15-00;4;2;2
2017-12-17-03-30-00;12;4;8
2017-12-17-03-45-00;4;1;3
2017-12-17-04-00-00;2;0;2
2017-12-17-04-15-00;5;1;4
2017-12-17-04-30-00;3;0;3
2017-12-17-04-45-00;3;1;2
2017-12-17-05-00-00;3;0;3
2017-12-17-05-15-00;0;0;0
2017-12-17-05-30-00;2;2;0
2017-12-17-05-45-00;3;1;2
2017-12-17-06-00-00;3;0;3
2017-12-17-06-15-00;2;1;1
2017-12-17-06-30-00;1;0;1
2017-12-17-06-45-00;1;0;1
2017-12-17-07-00-00;0;0;0
2017-12-17-07-15-00;5;2;3
2017-12-17-07-30-00;1;0;1
2017-12-17-07-45-00;2;1;1
2017-12-17-08-00-00;2;0;2
2017-12-17-08-15-00;2;0;2
2017-12-17-08-30-00;3;1;2
2017-12-17-08-45-00;4;1;3
2017-12-17-09-00-00;5;3;2
2017-12-17-09-15-00;6;3;3
2017-12-17-09-30-00;9;4;5
2017-12-17-09-45-00;12;4;8
2017-12-17-10-00-00;20;10;10
2017-12-17-10-15-00;14;8;6
2017-12-17-10-30-00;12;5;7
2017-12-17-10-45-00;28;16;12
2017-12-17-11-00-00;19;4;15
2017-12-17-11-15-00;16;7;9
2017-12-17-11-30-00;29;12;17
2017-12-17-11-45-00;26;7;19
2017-12-17-12-00-00;22;15;7
2017-12-17-12-15-00;13;6;7
2017-12-17-12-30-00;38;13;25
2017-12-17-12-45-00;21;8;13
2017-12-17-13-00-00;25;11;14
2017-12-17-13-15-00;25;9;16
2017-12-17-13-30-00;22;8;14
2017-12-17-13-45-00;31;11;20
2017-12-17-14-00-00;32;10;22
2017-12-17-14-15-00;30;7;23
2017-12-17-14-30-00;24;10;14
2017-12-17-14-45-00;33;13;20
2017-12-17-15-00-00;30;13;17
2017-12-17-15-15-00;42;7;35
2017-12-17-15-30-00;30;5;25
2017-12-17-15-45-00;48;16;32
2017-12-17-16-00-00;34;18;16
2017-12-17-16-15-00;52;20;32
2017-12-17-16-30-00;30;10;20
2017-12-17-16-45-00;40;13;27
2017-12-17-17-00-00;40;8;32
2017-12-17-17-15-00;37;8;29
2017-12-17-17-30-00;34;7;27
2017-12-17-17-45-00;26;6;20
2017-12-17-18-00-00;35;5;30
2017-12-17-18-15-00;34;8;26
2017-12-17-18-30-00;23;8;15
2017-12-17-18-45-00;22;9;13
2017-12-17-19-00-00;24;9;15
2017-12-17-19-15-00;31;10;21
2017-12-17-19-30-00;24;6;18
2017-12-17-19-45-00;22;4;18
2017-12-17-20-00-00;29;6;23
2017-12-17-20-15-00;19;2;17
2017-12-17-20-30-00;10;1;9
2017-12-17-20-45-00;19;4;15
2017-12-17-21-00-00;11;1;10
2017-12-17-21-15-00;11;2;9
2017-12-17-21-30-00;14;5;9
2017-12-17-21-45-00;12;1;11
2017-12-17-22-00-00;5;1;4
2017-12-17-22-15-00;10;1;9
2017-12-17-22-30-00;7;1;6
2017-12-17-22-45-00;11;1;10
2017-12-17-23-00-00;9;3;6
2017-12-17-23-15-00;4;0;4
2017-12-17-23-30-00;6;1;5
2017-12-17-23-45-00;9;2;7
2017-12-18-00-00-00;3;0;3
2017-12-18-00-15-00;1;0;1
2017-12-18-00-30-00;5;2;3
2017-12-18-00-45-00;0;0;0
2017-12-18-01-00-00;0;0;0
2017-12-18-01-15-00;3;0;3
2017-12-18-01-30-00;1;0;1
2017-12-18-01-45-00;0;0;0
2017-12-18-02-00-00;1;0;1
2017-12-18-02-15-00;0;0;0
2017-12-18-02-30-00;1;0;1
2017-12-18-02-45-00;1;0;1
2017-12-18-03-00-00;4;0;4
2017-12-18-03-15-00;1;0;1
2017-12-18-03-30-00;0;0;0
2017-12-18-03-45-00;0;0;0
2017-12-18-04-00-00;1;0;1
2017-12-18-04-15-00;3;2;1
2017-12-18-04-30-00;4;3;1
2017-12-18-04-45-00;1;0;1
2017-12-18-05-00-00;2;2;0
2017-12-18-05-15-00;2;1;1
2017-12-18-05-30-00;6;0;6
2017-12-18-05-45-00;6;1;5
2017-12-18-06-00-00;11;4;7
2017-12-18-06-15-00;12;5;7
2017-12-18-06-30-00;15;6;9
2017-12-18-06-45-00;15;7;8
2017-12-18-07-00-00;31;13;18
2017-12-18-07-15-00;31;13;18
2017-12-18-07-30-00;55;24;31
2017-12-18-07-45-00;72;44;28
2017-12-18-08-00-00;57;32;25
2017-12-18-08-15-00;56;31;25
2017-12-18-08-30-00;39;19;20
2017-12-18-08-45-00;45;18;27
2017-12-18-09-00-00;44;24;20
2017-12-18-09-15-00;45;21;24
2017-12-18-09-30-00;45;18;27
2017-12-18-09-45-00;38;26;12
2017-12-18-10-00-00;23;9;14
2017-12-18-10-15-00;31;5;26
2017-12-18-10-30-00;31;8;23
2017-12-18-10-45-00;23;8;15
2017-12-18-11-00-00;22;7;15
2017-12-18-11-15-00;28;19;9
2017-12-18-11-30-00;30;14;16
2017-12-18-11-45-00;40;19;21
2017-12-18-12-00-00;41;11;30
2017-12-18-12-15-00;26;5;21
2017-12-18-12-30-00;39;6;33
2017-12-18-12-45-00;47;11;36
2017-12-18-13-00-00;48;16;32
2017-12-18-13-15-00;44;16;28
2017-12-18-13-30-00;45;9;36
2017-12-18-13-45-00;43;9;34
2017-12-18-14-00-00;61;11;50
2017-12-18-14-15-00;52;12;40
2017-12-18-14-30-00;44;11;33
2017-12-18-14-45-00;55;13;42
2017-12-18-15-00-00;59;16;43
2017-12-18-15-15-00;50;10;40
2017-12-18-15-30-00;62;20;42
2017-12-18-15-45-00;62;16;46
2017-12-18-16-00-00;62;10;52
2017-12-18-16-15-00;79;11;68
2017-12-18-16-30-00;88;16;72
2017-12-18-16-45-00;87;32;55
2017-12-18-17-00-00;85;21;64
2017-12-18-17-15-00;104;22;82
2017-12-18-17-30-00;77;20;57
2017-12-18-17-45-00;95;30;65
2017-12-18-18-00-00;74;18;56
2017-12-18-18-15-00;98;16;82
2017-12-18-18-30-00;68;10;58
2017-12-18-18-45-00;68;10;58
2017-12-18-19-00-00;60;8;52
2017-12-18-19-15-00;52;19;33
2017-12-18-19-30-00;63;17;46
2017-12-18-19-45-00;56;14;42
2017-12-18-20-00-00;47;9;38
2017-12-18-20-15-00;50;12;38
2017-12-18-20-30-00;35;4;31
2017-12-18-20-45-00;26;5;21
2017-12-18-21-00-00;24;3;21
2017-12-18-21-15-00;28;4;24
2017-12-18-21-30-00;28;3;25
2017-12-18-21-45-00;34;2;32
2017-12-18-22-00-00;18;3;15
2017-12-18-22-15-00;37;5;32
2017-12-18-22-30-00;32;6;26
2017-12-18-22-45-00;15;3;12
2017-12-18-23-00-00;15;4;11
2017-12-18-23-15-00;16;1;15
2017-12-18-23-30-00;14;2;12
2017-12-18-23-45-00;7;3;4
2017-12-19-00-00-00;5;1;4
2017-12-19-00-15-00;2;0;2
2017-12-19-00-30-00;4;0;4
2017-12-19-00-45-00;5;0;5
2017-12-19-01-00-00;3;0;3
2017-12-19-01-15-00;5;0;5
2017-12-19-01-30-00;1;0;1
2017-12-19-01-45-00;7;2;5
2017-12-19-02-00-00;0;0;0
2017-12-19-02-15-00;2;0;2
2017-12-19-02-30-00;0;0;0
2017-12-19-02-45-00;0;0;0
2017-12-19-03-00-00;1;0;1
2017-12-19-03-15-00;2;0;2
2017-12-19-03-30-00;2;2;0
2017-12-19-03-45-00;2;0;2
2017-12-19-04-00-00;2;0;2
2017-12-19-04-15-00;2;1;1
2017-12-19-04-30-00;4;3;1
2017-12-19-04-45-00;0;0;0
2017-12-19-05-00-00;3;1;2
2017-12-19-05-15-00;4;3;1
2017-12-19-05-30-00;6;0;6
2017-12-19-05-45-00;7;4;3
2017-12-19-06-00-00;5;1;4
2017-12-19-06-15-00;13;5;8
2017-12-19-06-30-00;16;4;12
2017-12-19-06-45-00;27;11;16
2017-12-19-07-00-00;29;15;14
2017-12-19-07-15-00;40;17;23
2017-12-19-07-30-00;72;41;31
2017-12-19-07-45-00;98;55;43
2017-12-19-08-00-00;70;38;32
2017-12-19-08-15-00;60;31;29
2017-12-19-08-30-00;65;34;31
2017-12-19-08-45-00;74;32;42
2017-12-19-09-00-00;44;25;19
2017-12-19-09-15-00;33;13;20
2017-12-19-09-30-00;37;21;16
2017-12-19-09-45-00;40;24;16
2017-12-19-10-00-00;34;20;14
2017-12-19-10-15-00;46;21;25
2017-12-19-10-30-00;40;20;20
2017-12-19-10-45-00;34;15;19
2017-12-19-11-00-00;32;13;19
2017-12-19-11-15-00;26;11;15
2017-12-19-11-30-00;27;14;13
2017-12-19-11-45-00;44;11;33
2017-12-19-12-00-00;36;14;22
2017-12-19-12-15-00;38;14;24
2017-12-19-12-30-00;41;4;37
2017-12-19-12-45-00;44;10;34
2017-12-19-13-00-00;55;13;42
2017-12-19-13-15-00;57;14;43
2017-12-19-13-30-00;73;16;57
2017-12-19-13-45-00;67;18;49
2017-12-19-14-00-00;56;17;39
2017-12-19-14-15-00;54;10;44
2017-12-19-14-30-00;49;8;41
2017-12-19-14-45-00;43;8;35
2017-12-19-15-00-00;49;7;42
2017-12-19-15-15-00;52;13;39
2017-12-19-15-30-00;71;12;59
2017-12-19-15-45-00;69;10;59
2017-12-19-16-00-00;82;12;70
2017-12-19-16-15-00;83;13;70
2017-12-19-16-30-00;82;18;64
2017-12-19-16-45-00;100;24;76
2017-12-19-17-00-00;84;22;62
2017-12-19-17-15-00;113;31;82
2017-12-19-17-30-00;93;19;74
2017-12-19-17-45-00;119;28;91
2017-12-19-18-00-00;91;21;70
2017-12-19-18-15-00;90;23;67
2017-12-19-18-30-00;60;13;47
2017-12-19-18-45-00;88;21;67
2017-12-19-19-00-00;71;18;53
2017-12-19-19-15-00;72;13;59
2017-12-19-19-30-00;79;23;56
2017-12-19-19-45-00;62;10;52
2017-12-19-20-00-00;49;7;42
2017-12-19-20-15-00;44;5;39
2017-12-19-20-30-00;35;3;32
2017-12-19-20-45-00;45;5;40
2017-12-19-21-00-00;53;12;41
2017-12-19-21-15-00;26;4;22
2017-12-19-21-30-00;25;3;22
2017-12-19-21-45-00;50;8;42
2017-12-19-22-00-00;33;3;30
2017-12-19-22-15-00;65;4;61
2017-12-19-22-30-00;28;3;25
2017-12-19-22-45-00;19;5;14
2017-12-19-23-00-00;19;7;12
2017-12-19-23-15-00;8;0;8
2017-12-19-23-30-00;14;3;11
2017-12-19-23-45-00;14;0;14
2017-12-20-00-00-00;10;1;9
2017-12-20-00-15-00;8;0;8
2017-12-20-00-30-00;4;0;4
2017-12-20-00-45-00;5;0;5
2017-12-20-01-00-00;6;4;2
2017-12-20-01-15-00;3;0;3
2017-12-20-01-30-00;2;0;2
2017-12-20-01-45-00;0;0;0
2017-12-20-02-00-00;2;0;2
2017-12-20-02-15-00;0;0;0
2017-12-20-02-30-00;0;0;0
2017-12-20-02-45-00;0;0;0
2017-12-20-03-00-00;0;0;0
2017-12-20-03-15-00;2;0;2
2017-12-20-03-30-00;0;0;0
2017-12-20-03-45-00;0;0;0
2017-12-20-04-00-00;3;0;3
2017-12-20-04-15-00;3;3;0
2017-12-20-04-30-00;3;1;2
2017-12-20-04-45-00;1;1;0
2017-12-20-05-00-00;2;1;1
2017-12-20-05-15-00;2;1;1
2017-12-20-05-30-00;7;1;6
2017-12-20-05-45-00;3;1;2
2017-12-20-06-00-00;8;4;4
2017-12-20-06-15-00;10;8;2
2017-12-20-06-30-00;15;9;6
2017-12-20-06-45-00;18;10;8
2017-12-20-07-00-00;23;11;12
2017-12-20-07-15-00;42;17;25
2017-12-20-07-30-00;64;35;29
2017-12-20-07-45-00;79;52;27
2017-12-20-08-00-00;68;38;30
2017-12-20-08-15-00;54;26;28
2017-12-20-08-30-00;51;24;27
2017-12-20-08-45-00;54;26;28
2017-12-20-09-00-00;47;30;17
2017-12-20-09-15-00;38;11;27
2017-12-20-09-30-00;30;17;13
2017-12-20-09-45-00;43;18;25
2017-12-20-10-00-00;31;21;10
2017-12-20-10-15-00;24;5;19
2017-12-20-10-30-00;29;11;18
2017-12-20-10-45-00;35;19;16
2017-12-20-11-00-00;32;20;12
2017-12-20-11-15-00;27;19;8
2017-12-20-11-30-00;39;20;19
2017-12-20-11-45-00;34;11;23
2017-12-20-12-00-00;44;22;22
2017-12-20-12-15-00;31;7;24
2017-12-20-12-30-00;36;8;28
2017-12-20-12-45-00;29;6;23
2017-12-20-13-00-00;30;9;21
2017-12-20-13-15-00;45;9;36
2017-12-20-13-30-00;69;17;52
2017-12-20-13-45-00;49;11;38
2017-12-20-14-00-00;35;7;28
2017-12-20-14-15-00;41;6;35
2017-12-20-14-30-00;37;14;23
2017-12-20-14-45-00;51;11;40
2017-12-20-15-00-00;48;9;39
2017-12-20-15-15-00;46;20;26
2017-12-20-15-30-00;61;10;51
2017-12-20-15-45-00;83;19;64
2017-12-20-16-00-00;65;13;52
2017-12-20-16-15-00;69;14;55
2017-12-20-16-30-00;55;13;42
2017-12-20-16-45-00;91;18;73
2017-12-20-17-00-00;41;7;34
2017-12-20-17-15-00;67;9;58
2017-12-20-17-30-00;79;10;69
2017-12-20-17-45-00;80;20;60
2017-12-20-18-00-00;76;11;65
2017-12-20-18-15-00;72;18;54
2017-12-20-18-30-00;76;14;62
2017-12-20-18-45-00;68;25;43
2017-12-20-19-00-00;44;12;32
2017-12-20-19-15-00;56;12;44
2017-12-20-19-30-00;55;11;44
2017-12-20-19-45-00;55;7;48
2017-12-20-20-00-00;49;8;41
2017-12-20-20-15-00;43;8;35
2017-12-20-20-30-00;33;4;29
2017-12-20-20-45-00;36;6;30
2017-12-20-21-00-00;22;4;18
2017-12-20-21-15-00;17;2;15
2017-12-20-21-30-00;12;1;11
2017-12-20-21-45-00;33;3;30
2017-12-20-22-00-00;24;2;22
2017-12-20-22-15-00;37;5;32
2017-12-20-22-30-00;22;2;20
2017-12-20-22-45-00;26;3;23
2017-12-20-23-00-00;31;3;28
2017-12-20-23-15-00;20;1;19
2017-12-20-23-30-00;8;0;8
2017-12-20-23-45-00;10;2;8
2017-12-21-00-00-00;11;0;11
2017-12-21-00-15-00;11;4;7
2017-12-21-00-30-00;7;1;6
2017-12-21-00-45-00;9;1;8
2017-12-21-01-00-00;5;0;5
2017-12-21-01-15-00;3;1;2
2017-12-21-01-30-00;3;0;3
2017-12-21-01-45-00;3;3;0
2017-12-21-02-00-00;2;1;1
2017-12-21-02-15-00;1;0;1
2017-12-21-02-30-00;2;1;1
2017-12-21-02-45-00;0;0;0
2017-12-21-03-00-00;0;0;0
2017-12-21-03-15-00;7;2;5
2017-12-21-03-30-00;0;0;0
2017-12-21-03-45-00;0;0;0
2017-12-21-04-00-00;3;0;3
2017-12-21-04-15-00;3;2;1
2017-12-21-04-30-00;4;3;1
2017-12-21-04-45-00;0;0;0
2017-12-21-05-00-00;1;1;0
2017-12-21-05-15-00;0;0;0
2017-12-21-05-30-00;7;3;4
2017-12-21-05-45-00;7;6;1
2017-12-21-06-00-00;13;8;5
2017-12-21-06-15-00;9;4;5
2017-12-21-06-30-00;21;11;10
2017-12-21-06-45-00;25;12;13
2017-12-21-07-00-00;18;9;9
2017-12-21-07-15-00;40;18;22
2017-12-21-07-30-00;58;28;30
2017-12-21-07-45-00;76;55;21
2017-12-21-08-00-00;59;27;32
2017-12-21-08-15-00;52;23;29
2017-12-21-08-30-00;50;27;23
2017-12-21-08-45-00;61;34;27
2017-12-21-09-00-00;40;22;18
2017-12-21-09-15-00;33;15;18
2017-12-21-09-30-00;43;17;26
2017-12-21-09-45-00;35;17;18
2017-12-21-10-00-00;37;19;18
2017-12-21-10-15-00;44;17;27
2017-12-21-10-30-00;26;7;19
2017-12-21-10-45-00;28;16;12
2017-12-21-11-00-00;46;18;28
2017-12-21-11-15-00;33;12;21
2017-12-21-11-30-00;48;12;36
2017-12-21-11-45-00;55;19;36
2017-12-21-12-00-00;35;10;25
2017-12-21-12-15-00;51;14;37
2017-12-21-12-30-00;59;16;43
2017-12-21-12-45-00;57;22;35
2017-12-21-13-00-00;37;8;29
2017-12-21-13-15-00;46;7;39
2017-12-21-13-30-00;41;14;27
2017-12-21-13-45-00;78;18;60
2017-12-21-14-00-00;59;18;41
2017-12-21-14-15-00;60;15;45
2017-12-21-14-30-00;48;7;41
2017-12-21-14-45-00;48;12;36
2017-12-21-15-00-00;58;11;47
2017-12-21-15-15-00;49;12;37
2017-12-21-15-30-00;71;12;59
2017-12-21-15-45-00;71;19;52
2017-12-21-16-00-00;74;11;63
2017-12-21-16-15-00;73;25;48
2017-12-21-16-30-00;68;11;57
2017-12-21-16-45-00;79;17;62
2017-12-21-17-00-00;91;22;69
2017-12-21-17-15-00;85;25;60
2017-12-21-17-30-00;87;24;63
2017-12-21-17-45-00;86;19;67
2017-12-21-18-00-00;72;13;59
2017-12-21-18-15-00;87;17;70
2017-12-21-18-30-00;64;13;51
2017-12-21-18-45-00;58;16;42
2017-12-21-19-00-00;77;22;55
2017-12-21-19-15-00;52;8;44
2017-12-21-19-30-00;51;12;39
2017-12-21-19-45-00;43;9;34
2017-12-21-20-00-00;48;11;37
2017-12-21-20-15-00;38;15;23
2017-12-21-20-30-00;26;1;25
2017-12-21-20-45-00;40;7;33
2017-12-21-21-00-00;36;9;27
2017-12-21-21-15-00;30;4;26
2017-12-21-21-30-00;29;3;26
2017-12-21-21-45-00;26;4;22
2017-12-21-22-00-00;30;6;24
2017-12-21-22-15-00;37;3;34
2017-12-21-22-30-00;35;2;33
2017-12-21-22-45-00;20;3;17
2017-12-21-23-00-00;26;3;23
2017-12-21-23-15-00;18;1;17
2017-12-21-23-30-00;11;1;10
2017-12-21-23-45-00;11;1;10
2017-12-22-00-00-00;15;1;14
2017-12-22-00-15-00;13;4;9
2017-12-22-00-30-00;13;3;10
2017-12-22-00-45-00;4;0;4
2017-12-22-01-00-00;3;1;2
2017-12-22-01-15-00;3;0;3
2017-12-22-01-30-00;5;0;5
2017-12-22-01-45-00;2;0;2
2017-12-22-02-00-00;8;2;6
2017-12-22-02-15-00;5;2;3
2017-12-22-02-30-00;7;0;7
2017-12-22-02-45-00;2;0;2
2017-12-22-03-00-00;2;0;2
2017-12-22-03-15-00;5;0;5
2017-12-22-03-30-00;1;0;1
2017-12-22-03-45-00;3;1;2
2017-12-22-04-00-00;5;0;5
2017-12-22-04-15-00;1;1;0
2017-12-22-04-30-00;2;0;2
2017-12-22-04-45-00;4;2;2
2017-12-22-05-00-00;2;1;1
2017-12-22-05-15-00;3;1;2
2017-12-22-05-30-00;4;1;3
2017-12-22-05-45-00;6;3;3
2017-12-22-06-00-00;6;0;6
2017-12-22-06-15-00;9;3;6
2017-12-22-06-30-00;13;7;6
2017-12-22-06-45-00;20;11;9
2017-12-22-07-00-00;12;3;9
2017-12-22-07-15-00;20;6;14
2017-12-22-07-30-00;38;15;23
2017-12-22-07-45-00;51;24;27
2017-12-22-08-00-00;32;14;18
2017-12-22-08-15-00;35;21;14
2017-12-22-08-30-00;31;17;14
2017-12-22-08-45-00;41;22;19
2017-12-22-09-00-00;29;20;9
2017-12-22-09-15-00;28;19;9
2017-12-22-09-30-00;28;15;13
2017-12-22-09-45-00;33;22;11
2017-12-22-10-00-00;24;12;12
2017-12-22-10-15-00;30;9;21
2017-12-22-10-30-00;19;7;12
2017-12-22-10-45-00;32;11;21
2017-12-22-11-00-00;22;8;14
2017-12-22-11-15-00;38;18;20
2017-12-22-11-30-00;26;9;17
2017-12-22-11-45-00;40;12;28
2017-12-22-12-00-00;45;15;30
2017-12-22-12-15-00;36;13;23
2017-12-22-12-30-00;29;8;21
2017-12-22-12-45-00;38;7;31
2017-12-22-13-00-00;43;9;34
2017-12-22-13-15-00;46;9;37
2017-12-22-13-30-00;45;13;32
2017-12-22-13-45-00;49;12;37
2017-12-22-14-00-00;45;11;34
2017-12-22-14-15-00;62;18;44
2017-12-22-14-30-00;54;13;41
2017-12-22-14-45-00;42;8;34
2017-12-22-15-00-00;50;14;36
2017-12-22-15-15-00;43;3;40
2017-12-22-15-30-00;49;12;37
2017-12-22-15-45-00;44;9;35
2017-12-22-16-00-00;44;11;33
2017-12-22-16-15-00;41;5;36
2017-12-22-16-30-00;50;15;35
2017-12-22-16-45-00;55;16;39
2017-12-22-17-00-00;49;12;37
2017-12-22-17-15-00;45;12;33
2017-12-22-17-30-00;51;13;38
2017-12-22-17-45-00;36;7;29
2017-12-22-18-00-00;56;14;42
2017-12-22-18-15-00;52;17;35
2017-12-22-18-30-00;40;6;34
2017-12-22-18-45-00;44;15;29
2017-12-22-19-00-00;30;3;27
2017-12-22-19-15-00;32;8;24
2017-12-22-19-30-00;29;11;18
2017-12-22-19-45-00;38;9;29
2017-12-22-20-00-00;28;10;18
2017-12-22-20-15-00;22;4;18
2017-12-22-20-30-00;20;4;16
2017-12-22-20-45-00;28;4;24
2017-12-22-21-00-00;17;6;11
2017-12-22-21-15-00;19;3;16
2017-12-22-21-30-00;12;3;9
2017-12-22-21-45-00;10;3;7
2017-12-22-22-00-00;14;3;11
2017-12-22-22-15-00;13;5;8
2017-12-22-22-30-00;17;2;15
2017-12-22-22-45-00;20;5;15
2017-12-22-23-00-00;9;1;8
2017-12-22-23-15-00;12;1;11
2017-12-22-23-30-00;9;0;9
2017-12-22-23-45-00;6;1;5
2017-12-23-00-00-00;6;0;6
2017-12-23-00-15-00;11;1;10
2017-12-23-00-30-00;10;1;9
2017-12-23-00-45-00;8;0;8
2017-12-23-01-00-00;1;0;1
2017-12-23-01-15-00;9;0;9
2017-12-23-01-30-00;10;0;10
2017-12-23-01-45-00;11;3;8
2017-12-23-02-00-00;8;2;6
2017-12-23-02-15-00;6;1;5
2017-12-23-02-30-00;6;0;6
2017-12-23-02-45-00;4;1;3
2017-12-23-03-00-00;0;0;0
2017-12-23-03-15-00;2;1;1
2017-12-23-03-30-00;2;0;2
2017-12-23-03-45-00;0;0;0
2017-12-23-04-00-00;3;1;2
2017-12-23-04-15-00;2;1;1
2017-12-23-04-30-00;2;0;2
2017-12-23-04-45-00;0;0;0
2017-12-23-05-00-00;2;1;1
2017-12-23-05-15-00;2;1;1
2017-12-23-05-30-00;3;2;1
2017-12-23-05-45-00;1;0;1
2017-12-23-06-00-00;2;2;0
2017-12-23-06-15-00;3;1;2
2017-12-23-06-30-00;3;1;2
2017-12-23-06-45-00;4;2;2
2017-12-23-07-00-00;1;1;0
2017-12-23-07-15-00;4;0;4
2017-12-23-07-30-00;3;2;1
2017-12-23-07-45-00;3;2;1
2017-12-23-08-00-00;5;3;2
2017-12-23-08-15-00;6;1;5
2017-12-23-08-30-00;6;2;4
2017-12-23-08-45-00;16;6;10
2017-12-23-09-00-00;16;5;11
2017-12-23-09-15-00;16;12;4
2017-12-23-09-30-00;13;7;6
2017-12-23-09-45-00;33;15;18
2017-12-23-10-00-00;22;8;14
2017-12-23-10-15-00;35;23;12
2017-12-23-10-30-00;39;17;22
2017-12-23-10-45-00;46;19;27
2017-12-23-11-00-00;36;19;17
2017-12-23-11-15-00;52;20;32
2017-12-23-11-30-00;39;20;19
2017-12-23-11-45-00;60;23;37
2017-12-23-12-00-00;51;26;25
2017-12-23-12-15-00;46;15;31
2017-12-23-12-30-00;60;21;39
2017-12-23-12-45-00;63;18;45
2017-12-23-13-00-00;61;17;44
2017-12-23-13-15-00;48;14;34
2017-12-23-13-30-00;48;16;32
2017-12-23-13-45-00;64;12;52
2017-12-23-14-00-00;60;20;40
2017-12-23-14-15-00;63;15;48
2017-12-23-14-30-00;42;10;32
2017-12-23-14-45-00;45;15;30
2017-12-23-15-00-00;76;22;54
2017-12-23-15-15-00;46;13;33
2017-12-23-15-30-00;46;12;34
2017-12-23-15-45-00;46;12;34
2017-12-23-16-00-00;36;5;31
2017-12-23-16-15-00;45;9;36
2017-12-23-16-30-00;42;10;32
2017-12-23-16-45-00;63;15;48
2017-12-23-17-00-00;49;13;36
2017-12-23-17-15-00;39;14;25
2017-12-23-17-30-00;38;15;23
2017-12-23-17-45-00;41;12;29
2017-12-23-18-00-00;40;7;33
2017-12-23-18-15-00;34;10;24
2017-12-23-18-30-00;47;12;35
2017-12-23-18-45-00;32;10;22
2017-12-23-19-00-00;39;12;27
2017-12-23-19-15-00;29;13;16
2017-12-23-19-30-00;29;6;23
2017-12-23-19-45-00;27;9;18
2017-12-23-20-00-00;25;5;20
2017-12-23-20-15-00;40;5;35
2017-12-23-20-30-00;32;3;29
2017-12-23-20-45-00;13;5;8
2017-12-23-21-00-00;21;6;15
2017-12-23-21-15-00;27;4;23
2017-12-23-21-30-00;10;3;7
2017-12-23-21-45-00;12;3;9
2017-12-23-22-00-00;15;4;11
2017-12-23-22-15-00;15;2;13
2017-12-23-22-30-00;12;5;7
2017-12-23-22-45-00;4;0;4
2017-12-23-23-00-00;7;3;4
2017-12-23-23-15-00;15;4;11
2017-12-23-23-30-00;9;2;7
2017-12-23-23-45-00;14;4;10
2017-12-24-00-00-00;13;0;13
2017-12-24-00-15-00;9;3;6
2017-12-24-00-30-00;11;3;8
2017-12-24-00-45-00;4;1;3
2017-12-24-01-00-00;5;0;5
2017-12-24-01-15-00;9;0;9
2017-12-24-01-30-00;5;0;5
2017-12-24-01-45-00;7;1;6
2017-12-24-02-00-00;8;1;7
2017-12-24-02-15-00;4;0;4
2017-12-24-02-30-00;6;0;6
2017-12-24-02-45-00;0;0;0
2017-12-24-03-00-00;6;0;6
2017-12-24-03-15-00;4;1;3
2017-12-24-03-30-00;5;0;5
2017-12-24-03-45-00;8;0;8
2017-12-24-04-00-00;2;0;2
2017-12-24-04-15-00;2;0;2
2017-12-24-04-30-00;3;0;3
2017-12-24-04-45-00;4;1;3
2017-12-24-05-00-00;4;0;4
2017-12-24-05-15-00;1;1;0
2017-12-24-05-30-00;2;1;1
2017-12-24-05-45-00;0;0;0
2017-12-24-06-00-00;4;2;2
2017-12-24-06-15-00;2;0;2
2017-12-24-06-30-00;3;0;3
2017-12-24-06-45-00;0;0;0
2017-12-24-07-00-00;0;0;0
2017-12-24-07-15-00;2;0;2
2017-12-24-07-30-00;1;0;1
2017-12-24-07-45-00;3;2;1
2017-12-24-08-00-00;1;0;1
2017-12-24-08-15-00;2;0;2
2017-12-24-08-30-00;1;0;1
2017-12-24-08-45-00;5;2;3
2017-12-24-09-00-00;11;4;7
2017-12-24-09-15-00;5;2;3
2017-12-24-09-30-00;9;3;6
2017-12-24-09-45-00;10;5;5
2017-12-24-10-00-00;10;2;8
2017-12-24-10-15-00;11;5;6
2017-12-24-10-30-00;8;0;8
